County/Sub County,Farming,Maize,Sorghum,Rice,Potatoes,Beans,Cassava,Sweet Potatoes,Wheat,Green grams,Bananas,Cabbages,Tomatoes,Onions,Ground Nuts,Millet,Watermelons,Kales,Sugarcane,Cotton
KENYA,"6,354,211","5,104,967","904,945","50,484","1,170,170","3,600,840","1,050,352","1,134,102","67,720","571,426","2,139,421","490,588","410,224","707,182","480,812","540,353","84,077","1,916,898","654,468","22,920"
MOMBASA,"12,497","5,681",,,,,"2,849",,,,"2,232",,,,,,,,,
CHANGAMWE,618,108,,,,,39,,,,65,,,,,,,,,
JOMVU,"2,418",895,,,,,360,,,,332,,,,,,,,,
KISAUNI,"6,257","3,456",,,,,"1,702",,,,"1,137",,,,,,,,,
LIKONI,"1,863",863,,,,,578,,,,485,,,,,,,,,
MVITA,309,81,,,,,39,,,,54,,,,,,,,,
NYALI,"1,032",278,,,,,131,,,,159,,,,,,,,,
KWALE,"108,074","93,143","2,784","8,585","1,038","8,619","46,004","10,388",,"20,536","28,831",,"10,008","1,124","5,636","1,290","3,794","10,775","5,089",
KINANGO,"13,855","12,556",552,60,87,"1,567","4,580","1,841",,"3,132","1,841",,"1,219",163,667,132,429,"1,746",322,
LUNGALUNGA,"29,299","25,717",454,"5,499",340,"1,899","11,279","2,093",,"5,508","8,424",,"3,013",332,717,327,881,"3,375","1,143",
MATUGA,"24,689","21,369",342,"1,143",233,"2,233","15,401","2,846",,"2,180","10,026",,"2,787",214,680,168,577,"3,250","1,891",
MSAMBWENI,"14,959","10,731",202,"1,811",226,"1,073","8,583","1,623",,"2,064","5,864",,"1,951",233,309,155,568,"1,337","1,131",
SAMBURU,"25,272","22,770","1,234",72,152,"1,847","6,161","1,985",,"7,652","2,676",,"1,038",182,"3,263",508,"1,339","1,067",602,
KILIFI,"161,188","143,913","2,911","2,847",,"10,319","58,225","9,899",,"30,359","26,712",,"8,854",,"2,570","1,522","4,649","6,982","6,383",
CHONYI,"10,025","9,703",35,131,,"2,196","6,204",461,,"3,756","3,146",,276,,413,41,39,199,233,
GANZE,"20,578","18,418","1,273",81,,899,"7,781",905,,"5,055","2,651",,952,,161,487,"1,638",951,379,
KALOLENI,"22,504","20,458",199,"1,343",,"2,051","8,810","2,078",,"2,812","4,047",,"1,237",,162,109,685,"1,448",798,
KAUMA,"2,867","2,621",41,8,,177,748,141,,387,406,,157,,17,7,66,135,108,
KILIFI NORTH,"18,690","16,616",160,79,,593,"6,199",689,,"3,212","2,029",,"1,029",,430,138,296,643,628,
KILIFI SOUTH,"15,114","12,930",126,469,,"1,041","5,838",688,,"3,373","3,440",,870,,376,89,282,544,733,
MAGARINI,"25,989","24,193",614,245,,"1,326","5,027",722,,"5,405","1,730",,"1,240",,304,289,593,"1,072",771,
MALINDI,"31,072","26,224",388,184,,"1,031","10,146","1,598",,"5,038","4,684",,"2,502",,605,318,916,"1,429","1,635",
RABAI,"14,349","12,750",75,307,,"1,005","7,472","2,617",,"1,321","4,579",,591,,102,44,134,561,"1,098",
TANA RIVER,"35,094","13,141",472,"1,255",,"2,373","1,989",991,,"5,627","4,647",,"2,521",723,585,,"2,406","1,815","1,690",384
TANA DELTA,"15,128","6,997",344,766,,"1,612","1,463",518,,"3,320","1,882",,"1,196",235,428,,"1,541",682,"1,008",192
TANA NORTH,"9,397","2,162",92,202,,227,103,119,,525,690,,382,229,44,,468,268,184,161
TANA RIVER,"10,569","3,982",36,287,,534,423,354,,"1,782","2,075",,943,259,113,,397,865,498,31
LAMU,"18,678","13,698",818,,,546,"4,611",996,,"5,854","4,479",,"1,497",176,"2,651",585,"1,637","1,184","2,201","1,574"
LAMU EAST,"1,831","1,096",68,,,173,480,37,,248,156,,242,17,84,38,365,95,12,10
LAMU WEST,"16,847","12,602",750,,,373,"4,131",959,,"5,606","4,323",,"1,255",159,"2,567",547,"1,272","1,089","2,189","1,564"
TAITA/TAVETA,"56,920","44,378","3,651",488,"4,906","31,229","17,159","9,080",,"14,573","17,629","2,838","6,428","2,340","2,033","1,935","2,155","11,557","7,687",
MWATATE,"16,123","13,494",608,60,938,"11,112","5,335","2,624",,"3,501","4,363",657,"1,191",444,327,330,320,"2,903","1,458",
TAITA,"12,139","10,748",612,54,"3,333","9,332","5,686","3,883",,"1,226","6,047","1,325","1,201",758,186,395,351,"4,358","3,809",
TAVETA,"14,591","9,733","1,187",339,290,"7,659","2,476","1,270",,"3,170","5,472",488,"3,058",526,262,370,437,"2,661","1,635",
VOI,"14,067","10,403","1,244",35,345,"3,126","3,662","1,303",,"6,676","1,747",368,978,612,"1,258",840,"1,047","1,635",785,
GARISSA,"47,645","2,590",748,,696,"1,326",,,,,"1,902",,"1,808","1,132",,,"1,727",804,,
BALAMBALA,"1,786",250,82,,96,113,,,,,171,,193,180,,,198,88,,
DADAAB,"9,315",260,120,,46,161,,,,,70,,98,88,,,119,38,,
FAFI,"6,556",651,123,,134,315,,,,,630,,598,380,,,519,226,,
GARISSA,"3,335",451,31,,91,202,,,,,655,,560,229,,,526,188,,
HULUGHO,"13,731",724,280,,166,338,,,,,197,,177,129,,,205,120,,
IJARA,"8,136",244,108,,159,192,,,,,175,,179,124,,,157,143,,
LAGDERA,"4,786",10,4,,4,5,,,,,4,,3,2,,,3,1,,
WAJIR,"63,433","1,663",660,,,799,,,,,,,,,,,717,,,
BUNA,"3,425",42,46,,,17,,,,,,,,,,,12,,,
ELDAS,"6,975",395,185,,,151,,,,,,,,,,,93,,,
HABASWEIN,"19,731",345,122,,,192,,,,,,,,,,,173,,,
TARBAJ,"4,598",41,8,,,17,,,,,,,,,,,11,,,
WAJIR EAST,"3,113",88,39,,,42,,,,,,,,,,,84,,,
WAJIR NORTH,"5,288",419,168,,,246,,,,,,,,,,,34,,,
WAJIR SOUTH,"11,735",174,48,,,76,,,,,,,,,,,71,,,
WAJIR WEST,"8,568",159,44,,,58,,,,,,,,,,,239,,,
MANDERA,"62,639","13,594","5,735","-    1,129","7,331",,,,,"2,250","1,257","3,566","2,312",,"1,804","3,601","1,484",753,,
MANDERA WEST,"8,737","2,082","1,257",-    109,846,,,,,87,132,211,202,,506,302,268,50,,
BANISA,"14,983","5,040","2,480",-    561,"2,653",,,,,788,641,"1,082",671,,740,"1,103",562,285,,
KOTULO,"6,881",179,114,-    43,92,,,,,42,39,67,52,,24,35,25,19,,
LAFEY,"7,352",304,189,-    31,117,,,,,39,23,63,41,,31,54,34,18,,
MANDERA CENTRAL,"8,042",310,211,-111,187,,,,,104,105,137,112,,100,186,102,101,,
MANDERA EAST,"7,078","2,466",572,-    156,"1,623",,,,,706,176,"1,145",681,,200,"1,101",272,172,,
MANDERA NORTH,"9,566","3,213",912,-118,"1,813",,,,,484,141,861,553,,203,820,221,108,,
MARSABIT,"39,167","1,933",,,"1,619",,,72,,,,,,,,,405,,,
LOIYANGALANI,"4,891",54,,,51,,,,,,,,,,,,43,,,
MARSABIT CENTRAL,"4,727","1,447",,,"1,219",,,62,,,,,,,,,256,,,
MARSABIT NORTH,"6,193",98,,,90,,,1,,,,,,,,,4,,,
MARSABIT SOUTH,"8,620",13,,,11,,,,,,,,,,,,23,,,
MOYALE,"3,823",151,,,123,,,5,,,,,,,,,54,,,
NORTH HORR,"7,259",3,,,1,,,,,,,,,,,,2,,,
SOLOLO,"3,654",167,,,124,,,4,,,,,,,,,23,,,
ISIOLO,"24,271","1,983",,,"1,297",,351,,290,307,,"1,111","1,019",,,364,"1,086",,,
GARBATULLA,"9,264",655,,,206,,99,,138,119,,491,442,,,223,390,,,
ISIOLO,"8,600","1,119",,,"1,059",,239,,143,176,,520,494,,,87,619,,,
MERTI,"6,407",209,,,32,,13,,9,12,,100,83,,,54,77,,,
MERU,"274,865","217,403","34,277","-    68,292","181,410","40,774","34,320","6,290","23,981","118,020","22,818","13,710","19,650","6,202","15,218","2,499","53,941","27,532","2,428",
BUURI EAST,"18,061","14,811",555,"-    12,913","14,256","1,129","1,731","2,267",607,"2,189","2,572","1,268","1,667",89,147,240,"3,439",677,331,
BUURI WEST,"14,939","11,358",191,"-    11,231","8,916",535,"1,155","2,009",554,"1,656","2,568",918,"3,423",99,118,119,"4,760","1,440",80,
IGEMBE CENTRAL,"31,946","25,925","1,189","-    5,413","22,202","2,623","1,851",184,"1,982","7,755",220,667,426,137,887,253,"2,101","1,710",105,
IGEMBE NORTH,"22,743","18,822","1,432","-    7,915","16,600","2,270","1,589",260,580,"7,450",262,364,208,75,"1,397",115,"1,647","1,138",79,
IGEMBE SOUTH,"21,483","14,780","1,456","-    1,300","11,435","2,143","1,451",207,"2,368","9,459",349,577,812,192,"1,747",168,"3,804","2,634",131,
IMENTI NORTH,"27,839","21,729","3,310","-    4,663","19,255","5,509","4,719",354,"2,031","15,073","1,787","2,345","2,023","1,093","1,124",321,"6,282","2,981",101,
IMENTI SOUTH,"46,386","36,114","6,812","-    10,358","27,093","9,476","9,879",287,"4,711","31,511","8,020","3,795","6,672",389,"2,378",452,"16,319","8,708",225,
MERU CENTRAL,"31,894","26,113","9,618","-    7,965","20,800","6,304","5,575",264,"6,544","17,375","6,421","1,455","2,474","1,452","3,562",259,"9,345","4,317",159,
TIGANIA CENTRAL,"18,982","13,696","4,044",-    482,"10,065","2,630","1,752",166,"2,040","10,529",231,613,687,"1,438","2,783",174,"2,592","1,976",80,
TIGANIA EAST,"12,186","9,790","1,004","-    4,543","9,004","1,723","1,027",43,352,"3,542",136,511,408,30,87,94,"1,125",636,44,
TIGANIA WEST,"28,224","24,124","4,655","-    1,354","21,669","6,402","3,559",244,"2,206","11,439",234,"1,186",828,"1,199",977,302,"2,482","1,298","1,089",
MERU NATIONAL PARK,3,3,,,2,,,,,,1,,,,,,,,,
MT. KENYA FOREST,179,138,11,-    155,113,30,32,5,6,42,17,11,22,9,11,2,45,17,4,
THARAKA - NITHI,"85,767","53,730","31,848","-    6,312","41,827","18,303","10,425",,"29,144","31,892","2,102","3,745","5,674","1,012","27,262","1,158","13,507","10,232",616,
IGAMBANG'OMBE,"12,254","8,147","5,572",-182,"5,537","1,611",630,,"5,612","1,673",96,345,140,57,"5,004",141,888,462,134,
MAARA,"27,526","22,411","6,627","-    1,950","19,555","9,279","5,728",,"2,422","17,938","1,391","2,320","4,274",267,"1,616",321,"8,614","5,469",114,
MERU SOUTH,"19,251","15,832","1,883","-    4,090","14,528","6,907","3,628",,255,"11,559",518,805,"1,089",125,300,117,"3,219","4,003",52,
THARAKA NORTH,"11,402","2,660","8,316",-    44,959,170,113,,"9,190",261,40,111,65,360,"9,350",349,283,150,139,
THARAKA SOUTH,"15,330","4,678","9,450",-    45,"1,246",335,325,,"11,665",460,57,163,105,203,"10,992",230,501,148,177,
MT. KENYA FOREST,4,2,,-1,2,1,1,,,1,,1,1,,,,2,,,
EMBU,"130,990","109,171","22,883","-    31,032","89,278","27,641","20,905",,"30,437","55,970","8,247","8,734","8,517","1,215","12,819","1,884","27,825","17,631",,
EMBU EAST,"31,674","26,782",740,"-    13,434","23,223","9,993","6,218",,209,"21,651","2,601","2,578","3,137",202,282,277,"9,108","7,359",,
EMBU NORTH,"18,854","14,688",169,"-    6,378","11,822","4,179","5,096",,139,"13,757","4,260","2,289","3,214",107,80,127,"9,773","4,749",,
EMBU WEST,"21,166","16,926",443,"-    9,283","14,872","4,414","3,725",,317,"12,529",943,"1,359","1,292",242,205,285,"4,773","3,370",,
MBEERESOUTH,"35,511","31,493","12,570",-    698,"24,850","5,218","3,945",,"20,013","3,659",274,"1,664",486,451,"4,855",724,"2,431","1,064",,
MBEERE NORTH,"23,785","19,282","8,961","-    1,239","14,511","3,837","1,921",,"9,759","4,374",169,844,388,213,"7,397",471,"1,740","1,089",,
MT. KENYA FOREST,,,,,,,,,,,,,,,,,,,,
KITUI,"215,322","178,635","98,030",,"105,815","35,623","15,210",,"133,390","16,923","1,330","8,600","5,648",,"60,988","17,724","19,725","3,959","2,711",
IKUTHA,"14,236","11,519","7,331",,"2,705","1,269",674,,"10,007",354,82,451,274,,"4,464","1,767","1,265",135,99,
KATULANI,"10,717","10,218","1,976",,"8,454","2,224","1,336",,"5,744",845,55,514,299,,252,271,937,144,29,
KISASI,"9,797","9,452","4,226",,"5,605","2,311","1,294",,"6,861",634,78,547,360,,556,448,902,120,74,
KITUI CENTRAL,"17,146","15,951","3,334",,"13,599","5,857","2,060",,"4,553","3,958",171,963,610,,730,412,"2,191","1,063",105,
KITUI WEST,"15,208","14,528","4,148",,"13,917","3,739","1,410",,"7,066","2,355",89,434,379,,430,242,"1,062",315,35,
KYUSO,"14,021","8,649","10,300",,"2,600","1,076",224,,"10,710",319,60,403,293,,"8,956","2,412",836,167,650,
LOWER YATTA,"12,281","11,247","3,502",,"8,902","1,185","1,233",,"8,227",888,100,681,525,,691,570,"1,524",178,87,
MATINYANI,"10,531","10,104","2,111",,"9,620","2,966","1,327",,"4,150","1,623",81,499,335,,161,157,"1,618",260,25,
MIGWANI,"17,012","16,066","4,482",,"14,899","4,481","1,640",,"9,685","2,235",84,631,412,,882,510,"1,245",413,69,
MUMONI,"5,646","3,538","4,499",,"1,549",630,154,,"4,536",110,19,113,68,,"4,403",620,345,38,146,
MUTITU,"9,766","7,928","5,245",,482,856,438,,"6,909",403,72,439,338,,"4,657","1,193",911,146,51,
MUTITU NORTH,"4,303","3,889","2,244",,846,323,108,,"3,265",163,23,149,114,,"1,648",475,469,42,21,
MUTOMO,"19,832","18,067","11,975",,"3,898","2,664","1,192",,"15,363",581,99,627,482,,"7,983","1,967","1,618",186,103,
MWINGI CENTRAL,"19,371","16,328","10,483",,"10,494","2,220",839,,"12,640",812,114,918,423,,"6,105","1,339","1,872",324,86,
MWINGI EAST,"15,945","10,679","10,592",,"1,984",606,116,,"11,385",180,45,257,151,,"9,718","2,389","1,023",84,74,
NZAMBANI,"9,189","8,618","3,224",,"6,075","2,743","1,113",,"3,606","1,308",102,738,465,,756,434,"1,397",226,161,
THAGICU,"2,968",311,"2,127",,43,21,7,,"2,394",62,16,38,13,,"2,364",219,48,29,175,
TSEIKURU,"7,353","1,543","6,231",,143,452,45,,"6,289",93,40,198,107,,"6,232","2,299",462,89,721,
MACHAKOS,"231,341","211,089","22,077","-    12,704","194,467","60,602","37,625",,"55,800","60,821","5,394","16,758","9,110",,"4,514","4,679","40,521","9,053",,
ATHI RIVER,"13,071","8,395",628,-801,"7,655","1,607","1,622",,"1,175","1,964",741,"1,747","1,466",,274,509,"3,530",755,,
KALAMA,"11,334","10,522",764,-    457,"9,915","3,801","1,891",,"1,015","2,476",146,501,387,,293,235,"1,188",213,,
KANGUNDO,"23,045","22,225",841,-680,"21,492","12,572","7,126",,"1,198","12,735",400,"2,108","1,225",,204,307,"5,628","1,212",,
KATHIANI,"24,578","22,949",587,"-    4,271","21,996","8,863","4,515",,"1,385","11,005","1,432","2,360",580,,168,196,"6,408","2,216",,
MACHAKOS,"26,753","24,221",654,"-    4,625","23,140","8,216","4,745",,"1,663","8,841","1,002","2,399","1,467",,207,387,"6,237","1,466",,
MASINGA,"30,328","27,568","6,838",-    516,"22,682","4,641","3,705",,"15,211","3,725",249,"1,289",517,,"1,295",900,"3,138",593,,
MATUNGULU,"29,763","26,874","1,154",-822,"25,219","9,598","5,002",,"2,807","8,993",621,"2,519","1,678",,230,481,"5,040","1,124",,
MWALA,"39,928","38,432","5,503",-    245,"35,847","7,415","5,567",,"16,227","7,045",396,"1,804",872,,"1,025",843,"4,492",484,,
YATTA,"32,541","29,903","5,108",-    287,"26,521","3,889","3,452",,"15,119","4,037",407,"2,031",918,,818,821,"4,860",990,,
MAKUENI,"193,531","176,503","34,867","-    12,328","137,972","45,628","29,899",,"69,800","49,487","6,382","12,906","6,773",,"6,607","5,887","33,585","12,286","1,564",
KATHONZWENI,"15,666","13,792","5,465",-    50,"7,183","1,179",982,,"11,177",781,106,646,293,,989,537,"1,605",175,220,
KIBWEZI,"33,820","27,902","9,449",-    132,"10,918","3,984","1,560",,"21,402","1,184",236,"1,291",396,,"1,582","1,597","3,302",445,367,
KILUNGU,"12,881","12,264",328,"-    3,882","11,953","6,415","2,679",,397,"8,065","1,342","1,141",706,,81,114,"3,520","2,831",62,
MAKINDU,"14,334","11,577","2,694",-    70,"6,083","1,205","1,189",,"8,944",476,123,694,203,,468,503,"1,434",152,70,
MAKUENI,"26,021","24,706","4,234",-    750,"22,675","7,769","5,789",,"6,568","9,637",755,"2,016","1,126",,566,912,"5,365","1,871",214,
MBOONI EAST,"21,461","20,622","5,991",-    193,"18,669","4,005","3,983",,"8,710","6,192",332,"1,164",713,,"1,174",624,"3,330",933,194,
MBOONI WEST,"22,069","21,181","1,445","-    4,472","20,651","9,076","5,390",,"1,370","11,744","1,731","2,416","1,656",,417,376,"6,850","2,943",118,
MUKAA,"22,133","20,838","1,866","-    2,397","19,847","6,186","4,042",,"2,658","5,720",786,"1,217",847,,454,420,"2,893","1,187",46,
NZAUI,"25,146","23,621","3,395",-    382,"19,993","5,809","4,285",,"8,574","5,688",971,"2,321",833,,876,804,"5,286","1,749",273,
NYANDARUA,"140,854","114,595","1,793","-    119,679","59,481","1,038","3,788","2,719","4,241","3,956","64,651","3,099","43,964",,,,"74,358","3,636",,
KINANGOP,"23,636","13,568",35,"-20,282","3,784",40,84,85,971,83,"15,861",118,"4,652",,,,"12,808",80,,
NYANDARUA SOUTH,"20,400","15,798",66,"-    18,318","5,585",35,97,447,379,64,"13,047",133,"8,531",,,,"13,258",90,,
MIRANGINE,"14,488","12,400",62,"-    13,109","4,788",53,88,47,396,295,"6,571",223,"5,355",,,,"8,003",64,,
KIPIPIRI,"21,702","17,870",108,"-    18,566","10,808",63,490,642,533,525,"10,197",458,"7,854",,,,"11,311",423,,
NYANDARUA CENTRAL,"16,111","14,729",203,"-    13,376","9,967",59,328,228,429,550,"6,477",591,"5,325",,,,"8,579",334,,
NYANDARUA WEST,"21,047","18,616",129,"-    16,949","9,871",55,450,534,925,720,"6,391",374,"5,685",,,,"9,870",868,,
NYANDARUA NORTH,"23,468","21,613","1,190","-    19,077","14,678",733,"2,251",736,608,"1,719","6,106","1,201","6,562",,,,"10,529","1,777",,
ABERDARE NATIONAL PA,2,1,,-2,,,,,,,1,1,,,,,,,,
NYERI,"164,229","138,426","3,354",,"108,919","125,889","13,597","34,618","2,536","2,311","81,891","45,430","12,864","27,917",,,"71,714","23,622",,
TETU,"20,387","18,703",177,,"16,979","17,212","1,576","6,022",98,258,"14,230","6,799","1,781","3,421",,,"12,240","3,769",,
KIENI EAST,"23,138","17,784",813,,"19,154","17,620",477,"2,658",570,647,"2,222","7,932","1,876","3,518",,,"7,667","2,154",,
KIENI WEST,"21,942","18,569","1,296",,"18,163","16,912",532,"2,522","1,342",379,"1,987","5,527","1,673","7,839",,,"7,190","1,596",,
MATHIRA EAST,"20,473","15,719",123,,"9,506","13,036","1,696","3,659",74,275,"12,612","7,727","1,431","2,717",,,"9,847","4,137",,
MATHIRA WEST,"15,919","14,301",151,,"13,009","13,485","2,048","3,869",72,133,"10,735","3,105","1,204","1,492",,,"5,531","2,539",,
NYERI SOUTH,"21,243","17,672",137,,"13,064","15,126","1,099","5,291",92,343,"13,483","9,351","1,887","4,813",,,"13,022","2,820",,
MUKURWE-INI,"22,973","20,938",484,,"5,816","19,153","4,756","6,743",116,104,"17,368","1,636","1,437","1,900",,,"9,201","4,313",,
NYERI CENTRAL,"18,108","14,736",172,,"13,184","13,326","1,413","3,853",171,172,"9,254","3,345","1,574","2,216",,,"7,009","2,294",,
MT. KENYA FOREST,44,3,1,,42,18,,,,,,7,,,,,6,,,
ABERDARE FOREST,2,1,,,2,1,,1,1,,,1,1,1,,,1,,,
KIRINYAGA,"139,866","100,197","8,880","21,557","22,133","83,440","20,215","25,556",,"4,285","73,990","18,370","15,866","10,460","-    2,643","2,049","40,338","19,104",,
KIRINYAGA CENTRAL,"27,890","20,599",936,"1,399","4,489","16,778","2,785","4,705",,166,"17,432","6,341","3,281","3,631",-    320,141,"10,337","3,704",,
KIRINYAGA EAST,"36,150","26,017",887,"1,139","9,543","22,155","8,136","7,676",,277,"26,011","7,674","3,589","3,515",-    264,498,"14,083","7,848",,
KIRINYAGA WEST,"27,280","22,028","1,436","1,193","2,302","19,144","4,494","7,243",,299,"17,617","2,966","1,803","2,284",-    319,304,"7,961","4,392",,
MWEA EAST,"25,729","17,855","2,136","7,991","5,477","14,361","2,989","3,226",,"1,530","7,892",957,"3,014",670,-    498,807,"4,659","2,096",,
MWEA WEST,"22,809","13,695","3,485","9,835",322,"10,999","1,811","2,705",,"2,013","5,037",430,"4,177",360,"-    1,242",299,"3,296","1,064",,
MT. KENYA FOREST,8,3,,,,3,,1,,,1,2,2,,,,2,,,
MURANG'A,"231,400","202,745","6,021",,"91,878","177,211","49,778","60,504",,"3,208","144,925","35,857","13,611","26,806",,,"86,317","21,753",,
MURANG'A EAST,"21,474","19,674","1,209",,"4,080","18,506","6,365","5,912",,288,"12,802",508,840,"1,172",,,"3,511","2,443",,
KANGEMA,"20,585","18,294",162,,"8,612","14,126","3,079","6,542",,439,"13,971","7,310",989,"5,146",,,"12,736","2,770",,
MATHIOYA,"23,395","20,339",144,,"10,072","16,968","3,485","6,725",,400,"15,506","4,847","1,293","3,811",,,"11,983","1,862",,
KAHURO,"23,127","20,102",186,,"6,643","17,593","5,203","7,455",,123,"17,333","3,864","1,336","2,921",,,"10,963","2,047",,
MURANG'A SOUTH,"37,654","34,203","2,011",,"12,936","31,932","12,222","9,470",,681,"20,062",941,"2,800","1,545",,,"7,831","3,037",,
GATANGA,"35,429","29,265","1,388",,"15,923","26,024","5,932","6,959",,734,"20,722","6,333","2,421","4,153",,,"12,711","2,902",,
KIGUMO,"31,110","26,237",345,,"10,591","20,959","4,411","5,784",,364,"16,971","7,138","1,355","4,143",,,"12,360","1,483",,
KANDARA,"38,624","34,630",576,,"23,019","31,103","9,081","11,657",,179,"27,558","4,914","2,577","3,914",,,"14,221","5,209",,
ABERDARE FOREST,2,1,,,2,,,,,,,2,,1,,,1,,,
KIAMBU,"214,052","144,125",,,"108,457","120,887","9,816","18,416",,,"74,810","41,121","17,996","28,684",,,"103,524","19,981",,
GATUNDU NORTH,"21,532","14,604",,,"9,382","11,788","1,170","3,276",,,"12,602","3,163","1,568","2,023",,,"7,309","2,228",,
GATUNDU SOUTH,"25,074","20,819",,,"17,143","18,372","2,420","4,625",,,"17,800","4,400","1,837","3,373",,,"11,440","4,949",,
GITHUNGURI,"29,745","23,166",,,"16,428","18,081","1,484","2,396",,,"16,563","7,734","3,565","4,711",,,"16,009","3,922",,
JUJA,"15,859","7,436",,,"2,362","6,226","1,062","1,416",,,"2,618","1,021","1,514","1,316",,,"3,870","1,046",,
KABETE,"15,713","8,812",,,"5,859","7,216",231,501,,,"2,999","1,917",811,"1,657",,,"8,232",808,,
KIAMBAA,"13,339","8,788",,,"5,605","7,620",461,973,,,"4,482","1,404","1,091","1,331",,,"6,127","1,208",,
KIAMBU,"10,505","6,657",,,"3,172","5,238",570,737,,,"4,229",835,909,955,,,"3,833","1,477",,
KIKUYU,"17,693","13,449",,,"12,438","12,733",338,782,,,"3,174","2,178","1,259","2,421",,,"8,210","1,054",,
LARI,"25,602","16,282",,,"19,240","12,158",305,"1,089",,,"4,896","12,078","1,578","4,917",,,"20,622",780,,
LIMURU,"19,202","14,312",,,"14,217","13,413",179,540,,,"1,617","4,908","1,344","3,755",,,"11,999",567,,
RUIRU,"8,590","3,554",,,970,"2,756",478,689,,,"1,423",681,939,885,,,"2,367",807,,
THIKA EAST,"4,700","3,304",,,752,"3,024",620,634,,,"1,111",305,651,563,,,"1,472",458,,
THIKA WEST,"6,498","2,942",,,889,"2,262",498,758,,,"1,296",497,930,777,,,"2,034",677,,
TURKANA,"61,209","9,751","10,225",,,,,,"1,991",,,,,,,"2,917","1,827",,,
KIBISH,"3,955",85,24,,,,,,7,,,,,,,61,46,,,
LOIMA,"9,743","1,732","2,167",,,,,,414,,,,,,,323,201,,,
TURKANA CENTRAL,"11,229","1,392","2,122",,,,,,404,,,,,,,834,198,,,
TURKANA EAST,"9,618","2,695","1,922",,,,,,331,,,,,,,460,272,,,
TURKANA NORTH,"6,956",53,25,,,,,,8,,,,,,,62,62,,,
TURKANA SOUTH,"10,257","2,824","1,518",,,,,,607,,,,,,,785,780,,,
TURKANA WEST,"9,451",970,"2,447",,,,,,220,,,,,,,392,268,,,
WEST POKOT,"89,828","75,323","18,754","-    11,316","43,812","2,126","2,942",,"2,193","14,413","8,146","4,808","10,145","1,140","11,759","1,035","18,662","4,006",,
KIPKOMO,"14,921","13,733","4,632",-686,"10,477",539,818,,297,"3,029",660,"1,054","2,115",188,"2,829",106,"3,501",558,,
POKOT CENTRAL,"17,573","13,864","2,097",-    644,"7,281",909,613,,838,"4,137",656,"1,168","1,691",372,"3,822",226,"2,533","1,659",,
POKOT NORTH,"20,563","17,561","7,692",-    285,"8,915",117,261,,488,622,242,432,462,278,"1,607",486,"1,313",370,,
POKOT SOUTH,"12,241","8,398",481,"-    7,886","4,585",181,413,,87,"1,998","4,883","1,146","4,836",63,934,80,"5,930",743,,
WEST POKOT,"24,530","21,767","3,852","-    1,815","12,554",380,837,,483,"4,627","1,705","1,008","1,041",239,"2,567",137,"5,385",676,,
SAMBURU,"43,149","12,817",,"-    3,168","10,667",,346,93,465,721,"1,593","2,202","2,458",,51,,"4,487",,,
SAMBURU CENTRAL,"22,176","12,561",,"-    3,134","10,408",,321,89,425,656,"1,556","2,092","2,359",,49,,"4,291",,,
SAMBURU EAST,"11,460",59,,-    17,53,,7,2,3,8,13,18,15,,2,,33,,,
SAMBURU NORTH,"9,513",197,,-    17,206,,18,2,37,57,24,92,84,,,,163,,,
TRANS NZOIA,"140,249","125,391","9,454","-    15,289","88,786","10,655","22,537","1,663","1,251","55,116","8,379","9,486","7,414","2,205","12,266",,"43,464","7,816",,
TRANS NZOIA WEST,"23,540","20,733","1,886","-    4,606","16,029","1,823","3,479",268,211,"9,683","1,823","2,871","1,338",337,"2,178",,"7,093",865,,
TRANS NZOIA EAST,"36,921","34,049","1,992","-    3,387","22,193","1,392","4,123",360,240,"12,863","2,349","1,380","2,243",194,"3,921",,"12,007","1,684",,
KWANZA,"28,502","25,420","1,951","-1,826","17,713","2,149","4,626",344,274,"9,958","1,377","1,374","1,018",303,"2,610",,"7,917","1,047",,
ENDEBESS,"16,775","14,936","1,591","-2,818","11,555",831,"1,698",196,145,"4,196","1,055","2,130",979,99,"1,547",,"3,922",310,,
KIMININI,"34,511","30,253","2,034","-    2,652","21,296","4,460","8,611",495,381,"18,416","1,775","1,731","1,836","1,272","2,010",,"12,525","3,910",,
UASIN GISHU,"141,547","126,577","8,982","-    23,950","67,257","2,675","10,382","8,148",,"21,501","12,737","9,092","16,729",,"15,684",,"46,064","4,704",,
AINABKOI,"17,845","15,828",743,"-    6,235","8,536",125,900,"1,254",,"1,494","2,495","1,137","3,143",,"1,908",,"6,450",266,,
