County/ Sub-County,Total*,Pre-Primary,Primary,Secondary,Technical and Vocational Training (TVET),University,Adult Basic Education,Madrasa/ Duksi,Don't Know,Not Stated
KENYA,"36,212,477","3,616,843","18,341,098","9,787,320","2,755,273","1,511,943","37,546","51,996","101,326","9,132"
Rural,"24,039,655","2,629,252","13,757,157","5,805,561","1,210,293","513,134","30,783","28,994","59,188","5,293"
Urban,"12,172,822","987,591","4,583,941","3,981,759","1,544,980","998,809","6,763","23,002","42,138","3,839"
Male,"18,127,920","1,831,127","9,014,925","4,953,224","1,342,878","879,128","16,510","27,251","58,314","4,563"
Female,"18,083,556","1,785,619","9,325,664","4,833,831","1,412,336","632,760","21,034","24,745","43,003","4,564"
Intersex,"1,001",97,509,265,59,55,2,,9,5
MOMBASA,"990,259","97,076","430,763","300,239","108,066","46,081",749,"3,678","3,356",251
Male,"507,180","48,282","211,461","162,278","54,043","27,031",358,"1,645","1,947",135
Female,"483,066","48,794","219,295","137,959","54,022","19,047",391,"2,033","1,409",116
CHANGAMWE,"113,346","9,412","46,958","38,842","13,618","3,955",64,74,411,12
Male,"59,561","4,716","23,470","21,191","7,386","2,472",31,36,255,4
Female,"53,785","4,696","23,488","17,651","6,232","1,483",33,38,156,8
JOMVU,"135,585","14,579","62,392","41,001","13,043","4,093",82,54,313,28
Male,"70,085","7,282","30,863","22,200","6,882","2,574",46,23,201,14
Female,"65,497","7,297","31,527","18,801","6,160","1,519",36,31,112,14
KISAUNI,"236,303","25,085","107,205","66,247","26,453","9,820",172,313,939,69
Male,"120,288","12,592","52,942","35,161","12,989","5,824",83,140,519,38
Female,"116,013","12,493","54,262","31,086","13,464","3,995",89,173,420,31
LIKONI,"203,522","23,313","94,569","63,217","16,830","4,537",203,289,541,23
Male,"105,103","11,450","46,141","35,153","8,876","2,922",98,158,290,15
Female,"98,417","11,863","48,427","28,063","7,954","1,615",105,131,251,8
MVITA,"119,741","8,611","44,973","35,884","15,909","11,025",124,"2,619",529,67
Male,"59,338","4,225","21,026","19,114","7,318","6,095",54,"1,148",318,40
Female,"60,402","4,386","23,946","16,770","8,591","4,930",70,"1,471",211,27
NYALI,"181,762","16,076","74,666","55,048","22,213","12,651",104,329,623,52
Male,"92,805","8,017","37,019","29,459","10,592","7,144",46,140,364,24
Female,"88,952","8,059","37,645","25,588","11,621","5,505",58,189,259,28
KWALE,"585,770","88,462","365,278","97,301","24,132","7,542",595,844,"1,447",169
Male,"304,149","45,273","185,712","54,022","12,602","4,841",300,462,848,89
Female,"281,610","43,186","179,560","43,278","11,529","2,701",295,382,599,80
KINANGO,"58,568","10,719","39,051","6,434","1,684",450,82,10,121,17
Male,"30,470","5,516","19,976","3,555",983,323,41,5,64,7
Female,"28,097","5,203","19,074","2,879",701,127,41,5,57,10
LUNGA LUNGA,"122,221","20,646","81,821","15,349","2,828",776,184,241,366,10
Male,"63,937","10,565","41,844","8,851","1,659",562,105,135,210,6
Female,"58,283","10,081","39,976","6,498","1,169",214,79,106,156,4
MATUGA,"139,714","19,569","85,636","25,632","6,096","2,138",155,179,268,41
Male,"72,298","10,113","43,267","14,084","3,113","1,361",65,109,164,22
Female,"67,414","9,456","42,368","11,547","2,983",777,90,70,104,19
MSAMBWENI,"136,026","15,454","73,634","33,027","9,723","3,238",81,372,467,30
Male,"70,023","7,761","37,063","18,023","4,716","1,924",39,196,282,19
Female,"66,000","7,692","36,570","15,004","5,006","1,314",42,176,185,11
SAMBURU,"129,241","22,074","85,136","16,859","3,801",940,93,42,225,71
Male,"67,421","11,318","43,562","9,509","2,131",671,50,17,128,35
Female,"61,816","10,754","41,572","7,350","1,670",269,43,25,97,36
KILIFI,"1,063,750","145,106","638,932","204,960","50,818","18,855","1,155","1,052","2,635",237
Male,"549,374","73,395","321,603","114,155","25,936","11,546",569,544,"1,516",110
Female,"514,362","71,709","317,320","90,804","24,881","7,309",586,508,"1,119",126
CHONYI,"44,897","6,743","28,451","7,881","1,321",364,57,1,79,
Male,"23,263","3,431","14,228","4,487",775,257,36,1,48,
Female,"21,633","3,312","14,222","3,394",546,107,21,,31,
GANZE,"95,274","15,986","63,246","12,558","2,408",699,187,3,139,48
Male,"48,889","8,092","31,970","6,803","1,334",504,93,1,72,20
Female,"46,383","7,894","31,274","5,755","1,074",195,94,2,67,28
KALOLENI,"134,645","19,476","83,746","22,986","6,024","1,760",174,49,373,57
Male,"69,960","9,960","42,603","12,736","3,200","1,112",80,25,220,24
Female,"64,681","9,514","41,142","10,250","2,824",648,94,24,153,32
KAUMA,"16,076","2,275","10,574","2,733",324,90,22,4,54,
Male,"8,528","1,146","5,406","1,666",189,68,13,3,37,
Female,"7,548","1,129","5,168","1,067",135,22,9,1,17,
KILIFI NORTH,"138,095","17,710","77,950","27,739","9,138","5,000",75,121,353,9
Male,"70,668","9,021","38,664","15,234","4,513","2,933",29,66,204,4
Female,"67,425","8,689","39,285","12,504","4,625","2,067",46,55,149,5
KILIFI SOUTH,"158,925","19,837","85,413","38,606","10,419","3,969",126,53,490,12
Male,"81,501","10,097","42,476","21,098","5,161","2,310",56,31,265,7
Female,"77,423","9,740","42,937","17,508","5,257","1,659",70,22,225,5
MAGARINI,"134,107","19,900","89,467","19,947","3,316",843,224,210,180,20
Male,"70,300","9,963","45,673","11,796","1,900",611,122,114,108,13
Female,"63,807","9,937","43,794","8,151","1,416",232,102,96,72,7
MALINDI,"252,086","32,954","145,107","54,061","13,312","5,050",197,589,732,84
Male,"129,812","16,457","73,048","30,044","6,375","3,055",92,286,416,39
Female,"122,270","16,497","72,055","24,017","6,937","1,995",105,303,316,45
RABAI,"89,645","10,225","54,978","18,449","4,556","1,080",93,22,235,7
Male,"46,453","5,228","27,535","10,291","2,489",696,48,17,146,3
Female,"43,192","4,997","27,443","8,158","2,067",384,45,5,89,4
TANA RIVER,"158,000","27,966","90,660","29,624","5,869","1,716",239,"1,478",322,126
Male,"84,380","14,636","45,426","18,285","3,599","1,238",132,803,204,57
Female,"73,620","13,330","45,234","11,339","2,270",478,107,675,118,69
TANA DELTA,"60,630","11,454","34,778","11,085","2,068",498,68,554,79,46
Male,"32,005","5,923","17,283","6,748","1,293",366,39,295,42,16
Female,"28,625","5,531","17,495","4,337",775,132,29,259,37,30
TANA NORTH,"46,803","7,603","26,573","9,640","1,689",500,103,571,95,29
Male,"26,331","4,088","14,199","6,167","1,055",367,57,311,70,17
Female,"20,472","3,515","12,374","3,473",634,133,46,260,25,12
TANA RIVER,"50,567","8,909","29,309","8,899","2,112",718,68,353,148,51
Male,"26,044","4,625","13,944","5,370","1,251",505,36,197,92,24
Female,"24,523","4,284","15,365","3,529",861,213,32,156,56,27
LAMU,"103,880","11,533","60,689","23,070","4,842","1,908",113,"1,475",214,36
Male,"56,751","5,910","31,109","14,577","2,904","1,302",55,745,130,19
Female,"47,126","5,623","29,577","8,493","1,938",606,58,730,84,17
LAMU EAST,"15,810","1,859","9,769","2,944",518,129,27,538,26,
Male,"8,629",947,"4,963","1,973",348,101,13,268,16,
Female,"7,181",912,"4,806",971,170,28,14,270,10,
LAMU WEST,"88,070","9,674","50,920","20,126","4,324","1,779",86,937,188,36
Male,"48,122","4,963","26,146","12,604","2,556","1,201",42,477,114,19
Female,"39,945","4,711","24,771","7,522","1,768",578,44,460,74,17
TAITA/TAVETA,"283,179","22,741","157,461","73,166","22,160","6,538",389,47,607,70
Male,"146,247","11,494","79,811","38,607","11,762","4,064",106,23,345,35
Female,"136,927","11,246","77,648","34,557","10,398","2,474",283,24,262,35
MWATATE,"69,170","5,465","39,503","17,643","4,982","1,348",98,6,116,9
Male,"35,947","2,751","20,083","9,462","2,719",820,34,4,69,5
Female,"33,222","2,713","19,420","8,181","2,263",528,64,2,47,4
TAITA,"48,089","3,529","25,788","13,605","3,924","1,023",98,4,116,2
Male,"24,894","1,766","13,153","7,128","2,127",638,23,2,57,
Female,"23,195","1,763","12,635","6,477","1,797",385,75,2,59,2
TAVETA,"73,195","6,476","44,637","16,469","4,028","1,384",51,19,109,22
Male,"38,171","3,280","22,978","8,818","2,111",890,18,8,59,9
Female,"35,024","3,196","21,659","7,651","1,917",494,33,11,50,13
VOI,"92,725","7,271","47,533","25,449","9,226","2,783",142,18,266,37
Male,"47,235","3,697","23,597","13,199","4,805","1,716",31,9,160,21
Female,"45,486","3,574","23,934","12,248","4,421","1,067",111,9,106,16
GARISSA,"165,797","14,038","80,657","41,670","7,414","4,247",716,"15,615","1,283",157
Male,"98,291","7,262","45,637","27,597","4,780","3,179",423,"8,556",763,94
Female,"67,501","6,776","35,018","14,071","2,634","1,067",293,"7,059",520,63
BALAMBALA,"3,535",319,"1,679","1,394",76,32,28,6,1,
Male,"2,391",176,"1,019","1,095",54,21,21,4,1,
Female,"1,144",143,660,299,22,11,7,2,,
DADAAB,"25,675","1,536","13,711","6,429",898,412,147,"2,273",210,59
Male,"15,538",793,"7,793","4,450",671,321,86,"1,256",126,42
Female,"10,137",743,"5,918","1,979",227,91,61,"1,017",84,17
FAFI,"18,945","1,380","9,799","5,000",413,125,100,"2,002",103,23
Male,"11,187",734,"5,431","3,405",301,103,61,"1,071",67,14
Female,"7,756",646,"4,367","1,594",112,22,39,931,36,9
GARISSA,"56,947","4,033","25,456","15,688","4,116","2,795",98,"4,333",378,50
Male,"32,463","2,062","13,813","9,657","2,390","2,025",54,"2,224",215,23
Female,"24,481","1,971","11,642","6,030","1,726",769,44,"2,109",163,27
HULUGHO,"22,386","2,504","11,240","4,217",373,190,116,"3,611",127,8
Male,"13,803","1,346","6,922","2,897",276,158,64,"2,050",85,5
Female,"8,583","1,158","4,318","1,320",97,32,52,"1,561",42,3
IJARA,"33,072","3,558","15,779","7,894","1,407",614,189,"3,186",428,17
Male,"20,104","1,825","9,159","5,419",994,489,116,"1,846",246,10
Female,"12,968","1,733","6,620","2,475",413,125,73,"1,340",182,7
LAGDERA,"5,237",708,"2,993","1,048",131,79,38,204,36,
Male,"2,805",326,"1,500",674,94,62,21,105,23,
Female,"2,432",382,"1,493",374,37,17,17,99,13,
WAJIR,"151,956","15,622","83,393","34,632","5,871","2,739",504,"8,520",610,65
Male,"88,325","8,026","46,217","22,208","4,053","2,158",296,"4,913",413,41
Female,"63,627","7,595","37,175","12,423","1,818",580,208,"3,607",197,24
BUNA,"6,738",783,"3,447","1,654",214,82,33,504,20,1
Male,"3,843",417,"1,884","1,045",141,68,18,261,9,
Female,"2,895",366,"1,563",609,73,14,15,243,11,1
ELDAS,"15,538","1,933","9,164","2,974",407,140,69,774,77,
Male,"8,477",939,"4,748","1,918",272,106,41,403,50,
Female,"7,061",994,"4,416","1,056",135,34,28,371,27,
HABASWEIN,"39,532","3,238","19,736","9,085","1,442",593,170,"5,082",162,24
Male,"23,862","1,722","11,504","5,861","1,021",485,97,"3,055",105,12
Female,"15,670","1,516","8,232","3,224",421,108,73,"2,027",57,12
TARBAJ,"7,220",776,"4,420","1,642",179,73,19,104,7,
Male,"3,749",353,"2,160",974,140,53,10,55,4,
Female,"3,470",423,"2,259",668,39,20,9,49,3,
WAJIR EAST,"33,348","2,721","17,313","9,126","2,063","1,196",57,643,202,27
Male,"19,381","1,411","9,420","5,677","1,380",944,35,344,148,22
Female,"13,966","1,310","7,893","3,449",683,251,22,299,54,5
WAJIR NORTH,"10,871","1,612","6,418","1,975",394,226,28,202,16,
Male,"6,104",792,"3,423","1,290",276,190,20,104,9,
Female,"4,767",820,"2,995",685,118,36,8,98,7,
WAJIR SOUTH,"17,774","2,395","10,850","3,559",510,144,74,176,53,13
Male,"10,950","1,316","6,509","2,452",365,117,46,103,35,7
Female,"6,823","1,078","4,341","1,107",145,27,28,73,18,6
WAJIR WEST,"20,935","2,164","12,045","4,617",662,285,54,"1,035",73,
Male,"11,959","1,076","6,569","2,991",458,195,29,588,53,
Female,"8,975","1,088","5,476","1,625",204,90,25,447,20,
MANDERA,"197,490","20,796","112,762","43,633","5,969","2,829",594,"9,802",966,139
Male,"109,059","9,904","59,225","27,672","4,163","2,245",320,"4,965",491,74
Female,"88,428","10,892","53,535","15,960","1,806",584,274,"4,837",475,65
MANDERA WEST,"24,818","4,188","14,826","4,250",492,259,62,675,62,4
Male,"13,284","1,943","7,694","2,664",360,212,32,346,31,2
Female,"11,534","2,245","7,132","1,586",132,47,30,329,31,2
BANISA,"22,704","3,391","13,175","3,977",646,156,148,"1,004",206,1
Male,"13,086","1,713","7,335","2,689",465,127,71,586,100,
Female,"9,617","1,678","5,839","1,288",181,29,77,418,106,1
KOTULO,"18,807","1,923","10,810","4,010",589,248,37,"1,114",76,
Male,"10,129",875,"5,494","2,531",440,192,22,529,46,
Female,"8,677","1,048","5,315","1,479",149,56,15,585,30,
LAFEY,"13,505","1,251","6,970","3,403",283,139,104,"1,266",88,1
Male,"6,945",577,"3,348","1,979",196,96,64,645,39,1
Female,"6,560",674,"3,622","1,424",87,43,40,621,49,
MANDERA CENTRAL,"40,307","3,836","22,950","8,477","1,215",397,82,"2,937",280,133
Male,"20,137","1,596","10,812","5,004",814,320,42,"1,348",130,71
Female,"20,169","2,240","12,138","3,472",401,77,40,"1,589",150,62
MANDERA EAST,"48,557","3,253","26,137","13,353","2,029","1,348",87,"2,181",169,
Male,"28,744","1,690","14,445","8,874","1,360","1,057",55,"1,162",101,
Female,"19,813","1,563","11,692","4,479",669,291,32,"1,019",68,
MANDERA NORTH,"28,792","2,954","17,894","6,163",715,282,74,625,85,
Male,"16,734","1,510","10,097","3,931",528,241,34,349,44,
Female,"12,058","1,444","7,797","2,232",187,41,40,276,41,
MARSABIT,"146,569","20,707","82,364","30,428","6,877","4,611",210,778,378,216
Male,"78,922","10,355","41,996","18,352","4,041","3,310",114,406,238,110
Female,"67,643","10,352","40,365","12,075","2,836","1,301",96,372,140,106
LOIYANGALANI,"8,271","1,387","4,779","1,531",362,174,17,,21,
Male,"4,155",630,"2,161",957,243,144,8,,12,
Female,"4,115",757,"2,617",574,119,30,9,,9,
MARSABIT CENTRAL,"43,011","5,032","22,939","10,002","2,661","2,147",31,23,176,
Male,"22,802","2,544","11,623","5,654","1,380","1,467",18,8,108,
Female,"20,207","2,488","11,315","4,347","1,281",680,13,15,68,
MARSABIT NORTH,"12,276","1,854","7,143","2,331",564,314,22,19,29,
Male,"6,375",912,"3,455","1,374",336,248,12,14,24,
Female,"5,901",942,"3,688",957,228,66,10,5,5,
MARSABIT SOUTH,"14,999","2,433","8,158","3,114",772,424,48,,39,11
Male,"7,702","1,109","3,758","1,941",517,336,12,,23,6
Female,"7,297","1,324","4,400","1,173",255,88,36,,16,5
MOYALE,"43,034","6,037","25,085","8,561","1,461","1,053",38,727,61,11
Male,"24,024","3,142","13,503","5,339",866,730,22,377,39,6
Female,"19,010","2,895","11,582","3,222",595,323,16,350,22,5
NORTH HORR,"8,597","1,298","4,482","1,843",493,246,21,2,24,188
Male,"4,886",657,"2,412","1,178",328,183,17,1,15,95
Female,"3,710",641,"2,069",665,165,63,4,1,9,93
SOLOLO,"16,381","2,666","9,778","3,046",564,253,33,7,28,6
Male,"8,978","1,361","5,084","1,909",371,202,25,6,17,3
Female,"7,403","1,305","4,694","1,137",193,51,8,1,11,3
ISIOLO,"129,220","17,498","67,106","31,730","7,514","3,955",126,"1,053",201,37
Male,"68,403","8,893","33,651","18,416","3,917","2,667",60,650,128,21
Female,"60,816","8,604","33,455","13,314","3,597","1,288",66,403,73,16
GARBATULLA,"34,291","4,871","20,252","7,063",851,414,44,739,45,12
Male,"18,837","2,488","10,556","4,453",548,312,25,418,29,8
Female,"15,454","2,383","9,696","2,610",303,102,19,321,16,4
ISIOLO,"77,157","9,478","36,788","21,141","6,053","3,303",76,172,121,25
Male,"40,237","4,826","18,215","11,824","2,980","2,158",32,114,75,13
Female,"36,920","4,652","18,573","9,317","3,073","1,145",44,58,46,12
MERTI,"17,772","3,149","10,066","3,526",610,238,6,142,35,
Male,"9,329","1,579","4,880","2,139",389,197,3,118,24,
Female,"8,442","1,569","5,186","1,387",221,41,3,24,11,
MERU,"1,216,440","117,222","701,141","283,746","75,179","33,250","1,672",47,"3,801",382
Male,"610,726","60,337","355,034","137,439","35,548","19,269",695,25,"2,176",203
Female,"605,685","56,884","346,087","146,301","39,631","13,980",976,22,"1,625",179
BUURI EAST,"64,905","4,330","35,957","17,730","4,863","1,694",94,3,202,32
Male,"32,790","2,273","18,513","8,544","2,342",955,20,1,124,18
Female,"32,115","2,057","17,444","9,186","2,521",739,74,2,78,14
BUURI WEST,"68,643","5,100","36,899","20,945","3,942","1,533",89,3,124,8
Male,"34,638","2,594","18,872","10,286","1,908",871,25,3,76,3
Female,"34,003","2,506","18,025","10,659","2,034",662,64,,48,5
IGEMBE CENTRAL,"159,847","21,007","101,814","28,491","5,445","2,295",184,3,566,42
Male,"80,629","10,746","51,806","13,829","2,461","1,360",97,3,305,22
Female,"79,215","10,261","50,006","14,662","2,984",934,87,,261,20
IGEMBE NORTH,"113,067","14,096","71,317","20,882","4,383","1,725",174,1,438,51
Male,"56,380","7,304","35,718","9,972","1,948","1,085",96,,229,28
Female,"56,684","6,792","35,597","10,909","2,435",640,78,1,209,23
IGEMBE SOUTH,"120,462","14,868","73,524","23,080","5,798","2,504",166,11,455,56
Male,"59,789","7,741","36,688","10,857","2,612","1,504",86,7,264,30
Female,"60,668","7,127","36,831","12,223","3,186","1,000",80,4,191,26
IMENTI NORTH,"151,474","10,697","70,066","44,188","17,213","8,657",194,4,401,54
Male,"75,696","5,456","35,851","21,352","7,878","4,824",68,3,230,34
Female,"75,774","5,240","34,214","22,834","9,335","3,833",126,1,171,20
IMENTI SOUTH,"176,990","13,879","90,810","51,199","14,146","6,261",255,13,410,17
Male,"89,508","7,237","46,695","25,054","6,767","3,423",85,4,235,8
Female,"87,477","6,642","44,111","26,145","7,379","2,838",169,9,175,9
MERU CENTRAL,"113,818","8,719","63,531","29,525","8,443","3,009",196,6,339,50
Male,"58,082","4,474","33,098","14,338","4,192","1,682",68,2,204,24
Female,"55,733","4,245","30,432","15,185","4,251","1,327",128,4,135,26
TIGANIA CENTRAL,"81,247","8,747","53,256","14,245","3,079","1,510",112,1,294,3
Male,"40,888","4,431","26,803","6,944","1,531",955,62,1,159,2
Female,"40,359","4,316","26,453","7,301","1,548",555,50,,135,1
TIGANIA EAST,"52,912","5,440","33,082","10,402","2,422","1,235",51,,225,55
Male,"26,146","2,754","16,106","5,139","1,176",788,23,,131,29
Female,"26,764","2,686","16,974","5,263","1,246",447,28,,94,26
TIGANIA WEST,"112,439","10,323","70,567","22,853","5,365","2,812",157,2,346,14
Male,"55,657","5,317","34,616","10,952","2,669","1,814",65,1,218,5
Female,"56,780","5,006","35,950","11,900","2,696",998,92,1,128,9
MERU NATIONAL PARK,279,12,58,135,65,9,,,,
Male,210,7,38,111,50,4,,,,
Female,69,5,20,24,15,5,,,,
MT. KENYA FOREST,357,4,260,71,15,6,,,1,
Male,313,3,230,61,14,4,,,1,
Female,44,1,30,10,1,2,,,,
THARAKA-NITHI,"324,735","28,201","177,042","82,656","23,374","11,607",581,8,"1,195",71
Male,"162,637","14,486","88,849","40,581","11,030","6,740",230,3,680,38
Female,"162,093","13,715","88,190","42,073","12,344","4,867",351,5,515,33
IGAMBANG'OMBE,"43,160","4,516","26,537","8,771","2,206",831,93,,191,15
Male,"21,790","2,357","13,398","4,319","1,059",508,30,,110,9
Female,"21,369","2,159","13,138","4,452","1,147",323,63,,81,6
MAARA,"100,251","6,696","52,442","29,188","8,031","3,425",135,3,318,13
Male,"50,814","3,481","27,006","14,329","3,837","1,906",50,1,198,6
Female,"49,437","3,215","25,436","14,859","4,194","1,519",85,2,120,7
MERU SOUTH,"78,987","5,603","36,910","23,742","7,377","4,877",133,3,321,21
Male,"39,388","2,801","18,788","11,379","3,407","2,768",52,1,182,10
Female,"39,597","2,802","18,122","12,361","3,970","2,109",81,2,139,11
THARAKA NORTH,"42,198","5,122","25,671","8,426","1,881",776,136,,169,17
Male,"21,044","2,588","12,556","4,326",924,481,66,,93,10
Female,"21,153","2,534","13,114","4,100",957,295,70,,76,7
THARAKA SOUTH,"59,985","6,257","35,463","12,460","3,824","1,694",84,2,196,5
Male,"29,530","3,255","17,092","6,181","1,793","1,076",32,1,97,3
Female,"30,454","3,002","18,370","6,279","2,031",618,52,1,99,2
MT. KENYA FOREST,154,7,19,69,55,4,,,,
Male,71,4,9,47,10,1,,,,
Female,83,3,10,22,45,3,,,,
EMBU,"517,269","39,879","271,496","146,805","39,939","17,266",685,70,"1,078",51
Male,"262,672","20,404","140,414","72,471","18,732","9,718",234,34,643,22
Female,"254,578","19,472","131,075","74,326","21,207","7,547",451,36,435,29
EMBU EAST,"111,127","7,907","58,164","33,482","8,205","2,977",165,9,215,3
Male,"56,420","4,137","30,039","16,499","3,882","1,676",60,4,122,1
Female,"54,705","3,769","28,124","16,983","4,323","1,301",105,5,93,2
EMBU NORTH,"68,261","5,407","33,246","22,054","5,381","1,966",95,11,97,4
Male,"34,819","2,817","17,317","10,826","2,659","1,098",37,5,59,1
Female,"33,441","2,590","15,929","11,227","2,722",868,58,6,38,3
EMBU WEST,"109,340","7,180","46,795","33,914","13,714","7,255",131,42,300,9
Male,"54,284","3,645","24,206","16,202","5,981","3,993",50,20,182,5
Female,"55,047","3,535","22,586","17,707","7,733","3,261",81,22,118,4
MBEERE SOUTH,"138,377","11,709","79,786","35,718","7,653","2,956",214,6,305,30
Male,"71,777","5,979","41,714","18,231","3,868","1,715",64,4,188,14
Female,"66,595","5,729","38,069","17,486","3,785","1,241",150,2,117,16
MBEERE NORTH,"90,143","7,676","53,503","21,625","4,980","2,111",80,2,161,5
