County/ Sub-County,Total*,Pre-Primary,Primary,Secondary,Technical and Vocational Training (TVET),University,Adult Basic Education,Madrasa/ Duksi,Don't Know,Not Stated
Male,"45,354","3,826","27,136","10,703","2,337","1,235",23,1,92,1
Female,"44,787","3,849","26,367","10,921","2,643",876,57,1,69,4
MT. KENYA FOREST,21,,2,12,6,1,,,,
Male,18,,2,10,5,1,,,,
Female,3,,,2,1,,,,,
KITUI,"908,143","86,386","554,768","188,690","52,313","20,242","1,275",53,"4,266",150
Male,"450,111","44,114","271,559","94,079","25,626","11,806",576,29,"2,261",61
Female,"458,011","42,268","283,196","94,608","26,687","8,435",699,24,"2,005",89
IKUTHA,"66,934","7,178","43,232","12,090","3,094",856,84,3,394,3
Male,"33,266","3,729","21,157","6,002","1,585",540,40,2,209,2
Female,"33,668","3,449","22,075","6,088","1,509",316,44,1,185,1
KATULANI,"38,698","2,961","21,960","10,038","2,622",941,45,2,129,
Male,"19,602","1,538","10,860","5,187","1,368",550,15,,84,
Female,"19,095","1,422","11,100","4,851","1,254",391,30,2,45,
KISASI,"37,580","3,612","23,696","7,854","1,600",653,45,,113,7
Male,"19,003","1,856","11,840","3,976",839,405,23,,63,1
Female,"18,577","1,756","11,856","3,878",761,248,22,,50,6
KITUI CENTRAL,"88,883","7,201","45,400","23,548","8,226","4,042",88,4,366,8
Male,"44,153","3,697","22,330","11,835","3,846","2,186",42,3,210,4
Female,"44,728","3,504","23,069","11,712","4,380","1,856",46,1,156,4
KITUI WEST,"59,783","4,907","34,392","14,104","4,375","1,706",59,1,239,
Male,"29,252","2,477","16,809","6,803","2,061",967,19,,116,
Female,"30,530","2,430","17,582","7,301","2,314",739,40,1,123,
KYUSO,"58,859","6,438","38,708","9,628","2,667",898,92,1,419,8
Male,"28,937","3,243","18,806","4,822","1,253",561,39,1,210,2
Female,"29,921","3,195","19,902","4,805","1,414",337,53,,209,6
LOWER YATTA,"51,367","4,351","31,077","11,972","2,441","1,199",73,3,245,6
Male,"26,288","2,290","15,702","6,123","1,294",711,28,2,137,1
Female,"25,079","2,061","15,375","5,849","1,147",488,45,1,108,5
MATINYANI,"40,061","3,415","22,851","9,644","2,964","1,019",51,,117,
Male,"20,200","1,760","11,455","4,794","1,540",562,25,,64,
Female,"19,860","1,655","11,395","4,850","1,424",457,26,,53,
MIGWANI,"65,677","5,421","37,789","15,379","4,742","1,818",94,2,408,24
Male,"31,764","2,730","18,147","7,353","2,208","1,053",21,1,238,13
Female,"33,910","2,691","19,640","8,026","2,534",764,73,1,170,11
MUMONI,"23,414","3,092","14,532","4,256",968,408,76,,80,2
Male,"11,198","1,524","6,781","2,081",486,237,41,,46,2
Female,"12,216","1,568","7,751","2,175",482,171,35,,34,
MUTITU,"41,209","4,208","28,177","6,630","1,437",512,47,1,148,49
Male,"20,372","2,200","13,641","3,314",785,306,29,,76,21
Female,"20,835","2,008","14,534","3,316",652,206,18,1,72,28
MUTITU NORTH,"17,006","1,495","11,064","3,279",783,280,32,,68,5
Male,"8,557",775,"5,479","1,655",418,174,11,,42,3
Female,"8,448",720,"5,584","1,624",365,106,21,,26,2
MUTOMO,"87,071","9,182","56,375","14,927","4,735","1,285",153,23,385,6
Male,"43,400","4,697","27,845","7,391","2,383",798,71,15,196,4
Female,"43,668","4,484","28,528","7,536","2,352",487,82,8,189,2
MWINGI CENTRAL,"86,387","8,287","51,768","18,571","4,938","2,298",125,11,374,15
Male,"42,345","4,157","25,320","9,062","2,244","1,300",63,5,190,4
Female,"44,042","4,130","26,448","9,509","2,694",998,62,6,184,11
MWINGI EAST,"64,565","6,680","42,938","10,938","2,588",855,96,,453,17
Male,"31,539","3,436","20,562","5,492","1,246",543,45,,211,4
Female,"33,022","3,243","22,374","5,445","1,342",312,51,,242,13
NZAMBANI,"38,625","3,490","23,131","8,678","2,249",918,47,2,110,
Male,"19,454","1,764","11,467","4,511","1,093",538,26,,55,
Female,"19,170","1,725","11,664","4,167","1,156",380,21,2,55,
THAGICU,"11,778","1,261","7,494","2,196",593,162,10,,62,
Male,"5,745",625,"3,618","1,065",286,108,3,,40,
Female,"6,032",636,"3,875","1,131",307,54,7,,22,
TSEIKURU,"30,246","3,207","20,184","4,958","1,291",392,58,,156,
Male,"15,036","1,616","9,740","2,613",691,267,35,,74,
Female,"15,210","1,591","10,444","2,345",600,125,23,,82,
MACHAKOS,"1,228,605","91,158","605,286","361,368","109,524","55,124","1,773",62,"4,111",199
Male,"621,093","46,744","302,447","183,086","54,430","31,211",660,31,"2,381",103
Female,"607,488","44,411","302,828","178,274","55,092","23,913","1,113",31,"1,730",96
ATHI RIVER,"282,339","20,829","95,474","96,691","39,028","28,854",173,9,"1,154",127
Male,"143,817","10,616","47,853","49,922","18,999","15,607",78,4,673,65
Female,"138,521","10,212","47,621","46,769","20,029","13,247",95,5,481,62
KALAMA,"45,900","3,813","24,465","13,378","2,881",972,209,2,179,1
Male,"22,978","1,953","12,067","6,709","1,458",613,78,,99,1
Female,"22,917","1,860","12,396","6,666","1,423",359,131,2,80,
KANGUNDO,"87,052","5,832","44,595","28,309","6,100","1,852",174,3,185,2
Male,"43,862","2,931","22,174","14,262","3,223","1,123",40,2,106,1
Female,"43,189","2,901","22,421","14,046","2,877",729,134,1,79,1
KATHIANI,"97,951","6,928","56,862","25,094","6,788","1,824",160,14,268,13
Male,"48,853","3,532","27,829","12,599","3,512","1,163",42,7,163,6
Female,"49,094","3,395","29,031","12,494","3,276",661,118,7,105,7
MACHAKOS,"149,046","10,245","65,980","44,609","18,823","8,621",172,4,577,15
Male,"75,155","5,216","33,357","22,422","8,912","4,850",56,2,331,9
Female,"73,885","5,028","32,622","22,185","9,909","3,771",116,2,246,6
MASINGA,"123,806","10,247","76,126","27,845","6,490","2,429",175,9,469,16
Male,"62,390","5,367","38,017","13,845","3,277","1,510",76,6,283,9
Female,"61,414","4,880","38,107","14,000","3,213",919,99,3,186,7
MATUNGULU,"141,017","10,550","72,865","42,643","10,665","3,773",171,5,337,8
Male,"71,601","5,348","36,816","21,647","5,383","2,149",59,3,194,2
Female,"69,413","5,202","36,047","20,995","5,282","1,624",112,2,143,6
MWALA,"157,089","11,830","87,664","44,077","9,373","3,439",299,14,382,11
Male,"79,772","6,186","43,918","22,419","4,773","2,133",125,6,204,8
Female,"77,316","5,644","43,745","21,658","4,600","1,306",174,8,178,3
YATTA,"144,405","10,884","81,255","38,722","9,376","3,360",240,2,560,6
Male,"72,665","5,595","40,416","19,261","4,893","2,063",106,1,328,2
Female,"71,739","5,289","40,838","19,461","4,483","1,297",134,1,232,4
MAKUENI,"837,302","62,293","470,465","224,876","53,683","21,686","1,266",56,"2,833",144
Male,"420,302","31,949","233,798","112,118","26,970","13,324",454,35,"1,592",62
Female,"416,985","30,343","236,658","112,756","26,711","8,361",812,21,"1,241",82
KATHONZWENI,"67,132","4,855","38,136","17,709","4,399","1,622",93,,314,4
Male,"33,684","2,461","19,002","8,785","2,222",994,33,,185,2
Female,"33,445","2,394","19,132","8,924","2,176",628,60,,129,2
KIBWEZI,"163,384","12,768","96,903","41,902","7,650","3,460",179,18,484,20
Male,"82,305","6,472","48,439","20,842","3,949","2,234",78,17,266,8
Female,"81,075","6,296","48,462","21,059","3,701","1,225",101,1,218,12
KILUNGU,"52,526","3,936","31,073","13,217","2,845","1,198",99,6,139,13
Male,"25,443","2,016","14,780","6,395","1,421",721,32,2,70,6
Female,"27,082","1,920","16,292","6,822","1,424",477,67,4,69,7
MAKINDU,"70,628","5,792","40,109","18,070","4,466","1,847",101,6,210,27
Male,"35,212","3,050","19,811","8,881","2,136","1,149",46,5,123,11
Female,"35,416","2,742","20,298","9,189","2,330",698,55,1,87,16
MAKUENI,"112,666","8,290","56,498","32,130","10,593","4,528",193,3,427,4
Male,"57,095","4,340","28,497","15,992","5,296","2,675",62,1,231,1
Female,"55,569","3,950","27,999","16,138","5,297","1,853",131,2,196,3
MBOONI EAST,"83,425","6,563","46,551","22,479","5,362","1,977",161,2,327,3
Male,"41,942","3,397","23,114","11,255","2,738","1,201",47,2,187,1
Female,"41,482","3,165","23,437","11,224","2,624",776,114,,140,2
MBOONI WEST,"88,610","6,583","49,956","24,025","5,494","1,958",197,4,385,8
Male,"43,407","3,321","24,198","11,693","2,724","1,178",64,2,224,3
Female,"45,202","3,262","25,758","12,332","2,769",780,133,2,161,5
MUKAA,"91,871","6,472","50,419","26,306","5,945","2,372",111,17,197,32
Male,"47,042","3,343","25,449","13,561","3,040","1,470",41,6,119,13
Female,"44,829","3,129","24,970","12,745","2,905",902,70,11,78,19
NZAUI,"107,060","7,034","60,820","29,038","6,929","2,724",132,,350,33
Male,"54,172","3,549","30,508","14,714","3,444","1,702",51,,187,17
Female,"52,885","3,485","30,310","14,323","3,485","1,022",81,,163,16
NYANDARUA,"554,036","43,508","301,284","164,196","30,742","12,937",532,23,748,66
Male,"277,223","22,368","150,491","80,434","15,445","7,877",134,5,437,32
Female,"276,797","21,139","150,783","83,758","15,297","5,060",398,18,311,33
KINANGOP,"96,274","7,168","53,501","28,593","4,898","1,964",55,2,77,16
Male,"47,838","3,637","26,664","13,876","2,394","1,196",13,,49,9
Female,"48,433","3,530","26,835","14,717","2,504",768,42,2,28,7
NYANDARUA SOUTH,"81,756","6,177","44,975","23,588","4,795","2,068",68,3,78,4
Male,"40,704","3,158","22,486","11,352","2,375","1,262",20,,49,2
Female,"41,049","3,019","22,488","12,234","2,420",806,48,3,29,2
MIRANGINE,"57,966","4,973","32,410","17,152","2,439",847,43,2,93,7
Male,"29,299","2,575","16,238","8,602","1,266",549,13,1,52,3
Female,"28,666","2,398","16,171","8,550","1,173",298,30,1,41,4
KIPIPIRI,"81,270","6,268","48,038","21,893","3,441","1,395",119,2,100,14
Male,"40,745","3,224","24,113","10,645","1,826",847,22,1,61,6
Female,"40,523","3,044","23,923","11,248","1,615",548,97,1,39,8
NYANDARUA CENTRAL,"64,926","5,257","33,104","19,970","4,425","1,993",44,1,123,9
Male,"32,684","2,780","16,581","9,871","2,155","1,205",14,,73,5
Female,"32,241","2,477","16,522","10,099","2,270",788,30,1,50,4
NYANDARUA WEST,"85,804","7,132","43,524","26,741","5,648","2,548",80,6,121,4
Male,"43,142","3,658","21,860","13,121","2,863","1,552",19,2,66,1
Female,"42,658","3,474","21,661","13,619","2,785",996,61,4,55,3
NYANDARUA NORTH,"86,026","6,533","45,728","26,252","5,093","2,122",123,7,156,12
Male,"42,801","3,336","22,547","12,962","2,563","1,266",33,1,87,6
Female,"43,223","3,197","23,181","13,289","2,530",856,90,6,69,5
ABERDARE NATIONAL PARK,14,,4,7,3,,,,,
Male,10,,2,5,3,,,,,
Female,4,,2,2,,,,,,
NYERI,"669,179","42,749","305,616","225,802","63,629","28,598",842,36,"1,860",47
Male,"333,191","21,741","151,861","111,521","30,309","16,500",189,10,"1,032",28
Female,"335,963","21,007","153,736","114,276","33,320","12,098",653,26,828,19
TETU,"71,556","4,784","33,509","24,666","6,171","2,129",131,5,159,2
Male,"35,587","2,397","16,680","12,179","3,022","1,182",27,1,98,1
Female,"35,967","2,387","16,828","12,486","3,149",947,104,4,61,1
KIENI EAST,"97,363","6,481","46,701","32,615","8,332","2,957",60,3,206,8
Male,"49,107","3,282","23,723","16,245","3,988","1,723",19,1,120,6
Female,"48,252","3,198","22,976","16,369","4,344","1,234",41,2,86,2
KIENI WEST,"77,958","5,296","40,576","24,877","5,079","1,824",91,4,206,5
Male,"39,101","2,753","20,179","12,401","2,551","1,061",21,2,130,3
Female,"38,852","2,543","20,392","12,476","2,528",763,70,2,76,2
MATHIRA EAST,"88,451","5,564","37,195","30,970","8,519","5,841",123,5,231,3
Male,"43,328","2,766","18,216","14,866","3,967","3,361",21,1,129,1
Female,"45,120","2,798","18,977","16,103","4,552","2,480",102,4,102,2
MATHIRA WEST,"53,736","3,195","25,885","18,448","4,442","1,512",106,8,132,8
Male,"26,800","1,659","12,881","9,143","2,180",840,28,1,65,3
Female,"26,933","1,536","13,002","9,304","2,262",672,78,7,67,5
NYERI SOUTH,"79,983","4,934","36,438","28,324","7,313","2,658",120,5,189,2
Male,"39,530","2,555","17,758","14,041","3,571","1,490",20,4,90,1
Female,"40,452","2,379","18,679","14,283","3,742","1,168",100,1,99,1
MUKURWE-INI,"77,621","4,694","40,843","24,123","5,533","2,049",112,4,259,4
Male,"39,162","2,377","20,208","12,270","2,888","1,248",30,,139,2
Female,"38,454","2,317","20,630","11,853","2,645",801,82,4,120,2
NYERI CENTRAL,"122,241","7,792","44,394","41,649","18,192","9,620",99,2,478,15
Male,"60,394","3,946","22,163","20,285","8,117","5,588",23,,261,11
Female,"61,845","3,846","22,230","21,363","10,075","4,032",76,2,217,4
MT. KENYA FOREST,174,7,65,71,29,2,,,,
Male,115,4,45,50,14,2,,,,
Female,59,3,20,21,15,,,,,
ABERDARE FOREST,96,2,10,59,19,6,,,,
Male,67,2,8,41,11,5,,,,
Female,29,,2,18,8,1,,,,
KIRINYAGA,"529,936","38,109","266,878","165,768","40,448","16,767",644,32,"1,253",37
Male,"266,723","19,338","134,107","82,240","20,104","9,948",179,15,771,21
Female,"263,187","18,770","132,753","83,522","20,344","6,818",465,17,482,16
KIRINYAGA CENTRAL,"106,657","7,360","49,373","34,003","10,569","4,888",142,3,316,3
Male,"53,267","3,745","24,749","16,562","5,112","2,869",32,1,195,2
Female,"53,386","3,615","24,621","17,440","5,457","2,019",110,2,121,1
KIRINYAGA EAST,"118,613","8,258","58,349","39,250","8,898","3,442",151,14,231,20
Male,"60,084","4,129","29,523","19,558","4,650","2,011",49,6,146,12
Female,"58,521","4,129","28,821","19,689","4,248","1,431",102,8,85,8
KIRINYAGA WEST,"100,427","7,001","50,304","31,789","7,851","3,101",157,5,216,3
Male,"50,206","3,568","24,980","15,688","3,961","1,833",38,5,131,2
Female,"50,218","3,433","25,321","16,101","3,890","1,268",119,,85,1
MWEA EAST,"112,975","8,538","58,254","34,327","8,007","3,399",118,7,316,9
Male,"56,761","4,357","29,490","16,847","3,782","2,046",42,2,190,5
Female,"56,208","4,181","28,759","17,480","4,225","1,352",76,5,126,4
MWEA WEST,"91,230","6,950","50,594","26,386","5,111","1,934",76,3,174,2
Male,"46,381","3,539","25,361","13,576","2,589","1,188",18,1,109,
Female,"44,844","3,410","25,231","12,808","2,522",746,58,2,65,2
MT. KENYA FOREST,34,2,4,13,12,3,,,,
Male,24,,4,9,10,1,,,,
Female,10,2,,4,2,2,,,,
MURANG'A,"911,765","62,067","495,697","270,364","57,479","23,058","1,101",49,"1,807",143
Male,"460,085","31,351","247,567","136,784","28,877","14,050",314,19,"1,050",73
Female,"451,651","30,711","248,116","133,575","28,599","9,007",787,30,756,70
MURANG'A EAST,"93,767","5,803","47,881","27,038","8,494","4,221",94,6,224,6
Male,"46,925","2,928","24,290","13,223","3,917","2,385",30,3,147,2
Female,"46,841","2,874","23,591","13,815","4,577","1,836",64,3,77,4
KANGEMA,"69,647","4,335","37,657","21,084","4,634","1,676",115,8,138,
Male,"35,032","2,176","18,675","10,639","2,374","1,056",37,2,73,
Female,"34,612","2,158","18,982","10,443","2,260",620,78,6,65,
MATHIOYA,"79,274","5,444","43,022","23,581","5,073","1,775",179,6,179,15
Male,"39,849","2,742","21,523","11,700","2,639","1,090",44,1,103,7
Female,"39,424","2,702","21,498","11,881","2,434",685,135,5,76,8
KAHURO,"76,930","4,757","42,158","23,524","4,507","1,658",110,6,202,8
Male,"38,565","2,400","20,735","11,936","2,325","1,037",20,,107,5
Female,"38,358","2,355","21,420","11,587","2,181",621,90,6,95,3
MURANG'A SOUTH,"159,238","11,101","88,008","45,583","9,888","4,210",154,5,262,27
Male,"80,265","5,640","43,931","23,000","4,889","2,594",50,3,144,14
Female,"78,968","5,460","44,075","22,583","4,997","1,616",104,2,118,13
GATANGA,"163,372","11,849","88,225","48,609","10,050","4,109",179,,322,29
Male,"83,337","5,996","44,343","25,220","5,065","2,453",56,,189,15
Female,"80,032","5,853","43,880","23,389","4,985","1,656",123,,132,14
KIGUMO,"118,165","7,859","65,984","35,244","6,309","2,407",129,11,193,29
Male,"59,748","4,020","32,959","17,757","3,297","1,544",33,6,116,16
Female,"58,414","3,839","33,023","17,487","3,012",862,96,5,77,13
KANDARA,"151,331","10,917","82,756","45,675","8,517","3,002",141,7,287,29
Male,"76,334","5,448","41,106","23,290","4,366","1,891",44,4,171,14
Female,"74,991","5,469","41,646","22,383","4,151","1,111",97,3,116,15
ABERDARE FOREST,41,2,6,26,7,,,,,
Male,30,1,5,19,5,,,,,
Female,11,1,1,7,2,,,,,
KIAMBU,"2,119,863","148,444","812,773","705,709","277,050","167,499","1,429",73,"6,363",523
Male,"1,044,944","75,078","398,130","349,177","125,787","92,275",473,29,"3,731",264
Female,"1,074,806","73,358","414,593","356,495","151,253","75,217",956,44,"2,631",259
GATUNDU NORTH,"95,276","6,851","48,696","31,117","6,302","1,868",109,1,315,17
Male,"47,898","3,452","24,145","15,752","3,229","1,095",28,,190,7
Female,"47,376","3,399","24,551","15,364","3,072",773,81,1,125,10
GATUNDU SOUTH,"105,449","6,824","52,985","35,025","7,883","2,255",121,3,311,42
Male,"53,333","3,484","26,317","17,946","4,006","1,340",40,2,181,17
Female,"52,112","3,339","26,667","17,077","3,877",915,81,1,130,25
GITHUNGURI,"144,873","9,403","65,945","51,914","13,188","4,014",122,8,260,19
Male,"72,888","4,771","33,148","26,245","6,264","2,265",31,2,152,10
Female,"71,978","4,632","32,793","25,666","6,924","1,749",91,6,108,9
JUJA,"265,949","19,634","92,175","86,366","40,240","26,351",166,11,931,75
Male,"131,199","9,959","44,768","42,333","17,898","15,566",70,6,560,39
Female,"134,731","9,675","47,400","44,026","22,338","10,784",96,5,371,36
KABETE,"176,713","11,750","63,178","59,559","25,710","15,827",106,5,535,43
Male,"86,641","5,926","30,846","29,456","11,615","8,447",34,2,296,19
Female,"90,058","5,823","32,328","30,095","14,095","7,379",72,3,239,24
KIAMBAA,"207,042","14,905","75,775","70,092","27,741","17,636",123,2,685,83
Male,"101,843","7,535","37,036","35,598","12,149","9,062",52,1,366,44
Female,"105,190","7,370","38,733","34,494","15,591","8,573",71,1,318,39
KIAMBU,"127,372","8,457","44,549","39,750","19,831","14,301",60,1,362,61
Male,"60,712","4,240","21,436","18,870","8,586","7,316",24,1,207,32
Female,"66,647","4,216","23,108","20,874","11,244","6,985",36,,155,29
KIKUYU,"165,020","11,625","60,304","50,153","24,176","18,175",107,,465,15
Male,"80,241","5,880","29,478","24,269","10,754","9,550",27,,276,7
Female,"84,775","5,744","30,823","25,884","13,422","8,625",80,,189,8
LARI,"117,345","7,773","59,151","37,986","9,028","3,013",131,6,249,8
Male,"58,938","3,959","29,369","19,200","4,489","1,714",46,,158,3
Female,"58,405","3,813","29,781","18,786","4,539","1,299",85,6,91,5
LIMURU,"138,940","10,024","62,143","46,147","14,030","6,046",152,6,368,24
Male,"70,268","5,073","31,487","23,730","6,429","3,286",33,2,213,15
Female,"68,672","4,951","30,656","22,417","7,601","2,760",119,4,155,9
RUIRU,"327,537","23,638","103,475","114,502","48,767","35,737",123,16,"1,201",78
Male,"159,022","11,900","48,882","55,267","22,178","19,941",44,6,761,43
Female,"168,496","11,735","54,586","59,229","26,588","15,794",79,10,440,35
THIKA EAST,"33,778","2,425","16,288","10,889","3,089",989,23,1,67,7
Male,"17,320","1,209","8,239","5,739","1,505",575,9,,42,2
Female,"16,454","1,216","8,047","5,148","1,584",414,14,1,25,5
THIKA WEST,"214,569","15,135","68,109","72,209","37,065","21,287",86,13,614,51
Male,"104,641","7,690","32,979","34,772","16,685","12,118",35,7,329,26
Female,"109,912","7,445","35,120","37,435","20,378","9,167",51,6,285,25
TURKANA,"246,743","41,718","132,009","51,762","12,542","5,601",994,185,"1,214",718
Male,"134,242","20,807","67,873","31,963","7,798","4,120",536,103,681,361
Female,"112,498","20,910","64,135","19,799","4,744","1,481",458,82,532,357
KIBISH,"3,169",559,"1,816",570,120,56,21,,27,
Male,"1,902",296,"1,032",409,90,45,9,,21,
Female,"1,266",262,784,161,30,11,12,,6,
LOIMA,"17,434","4,676","9,218","2,267",462,148,103,,450,110
Male,"9,108","2,321","4,588","1,428",307,120,66,,221,57
Female,"8,326","2,355","4,630",839,155,28,37,,229,53
TURKANA CENTRAL,"81,517","13,339","40,452","18,560","5,779","2,895",239,2,195,56
Male,"42,842","6,598","20,122","10,577","3,200","2,054",144,2,116,29
Female,"38,675","6,741","20,330","7,983","2,579",841,95,,79,27
TURKANA EAST,"20,823","2,574","10,877","5,318","1,305",390,90,,118,151
Male,"11,534","1,340","5,667","3,149",871,305,57,,59,86
Female,"9,289","1,234","5,210","2,169",434,85,33,,59,65
TURKANA NORTH,"11,892","3,146","6,178","1,756",497,185,77,,49,4
Male,"6,748","1,597","3,386","1,190",350,152,44,,27,2
Female,"5,144","1,549","2,792",566,147,33,33,,22,2
TURKANA SOUTH,"41,268","6,892","22,669","8,644","1,960",748,152,7,111,85
Male,"21,587","3,340","10,996","5,196","1,293",569,72,4,77,40
Female,"19,679","3,552","11,672","3,448",667,179,80,3,33,45
TURKANA WEST,"70,640","10,532","40,799","14,647","2,419","1,179",312,176,264,312
Male,"40,521","5,315","22,082","10,014","1,687",875,144,97,160,147
Female,"30,119","5,217","18,717","4,633",732,304,168,79,104,165
WEST POKOT,"328,752","53,755","191,621","60,239","14,323","7,316",576,12,807,103
Male,"168,629","27,178","95,148","33,544","7,322","4,628",306,5,450,48
Female,"160,116","26,577","96,466","26,695","7,001","2,688",270,7,357,55
KIPKOMO,"67,450","10,567","41,009","11,487","2,857","1,276",121,1,132,
Male,"34,453","5,332","20,416","6,344","1,411",811,68,1,70,
Female,"32,993","5,235","20,589","5,143","1,446",465,53,,62,
POKOT CENTRAL,"58,170","10,247","37,668","7,820","1,684",577,77,,79,18
