County/ Sub-County,Total*,Pre-Primary,Primary,Secondary,Technical and Vocational Training (TVET),University,Adult Basic Education,Madrasa/ Duksi,Don't Know,Not Stated
Male,"30,580","5,197","19,297","4,572","1,028",401,37,,41,7
Female,"27,589","5,050","18,370","3,248",656,176,40,,38,11
POKOT NORTH,"33,944","6,887","19,518","5,525","1,259",571,50,1,75,58
Male,"17,446","3,408","9,399","3,359",777,405,29,1,43,25
Female,"16,498","3,479","10,119","2,166",482,166,21,,32,33
POKOT SOUTH,"56,673","9,363","32,833","10,627","2,569","1,060",98,,123,
Male,"28,727","4,787","16,105","5,726","1,280",707,44,,78,
Female,"27,944","4,576","16,726","4,901","1,289",353,54,,45,
WEST POKOT,"112,515","16,691","60,593","24,780","5,954","3,832",230,10,398,27
Male,"57,423","8,454","29,931","13,543","2,826","2,304",128,3,218,16
Female,"55,092","8,237","30,662","11,237","3,128","1,528",102,7,180,11
SAMBURU,"120,230","22,669","62,566","24,559","6,646","3,176",206,6,374,28
Male,"65,075","11,765","32,084","14,615","4,033","2,232",109,1,224,12
Female,"55,154","10,903","30,482","9,944","2,613",944,97,5,150,16
SAMBURU CENTRAL,"77,389","14,088","40,849","15,661","4,139","2,283",98,3,248,20
Male,"41,684","7,308","21,004","9,214","2,389","1,568",50,1,141,9
Female,"35,705","6,780","19,845","6,447","1,750",715,48,2,107,11
SAMBURU EAST,"25,288","4,626","12,940","5,372","1,648",540,56,1,104,1
Male,"13,688","2,406","6,583","3,184","1,023",387,34,,71,
Female,"11,600","2,220","6,357","2,188",625,153,22,1,33,1
SAMBURU NORTH,"17,553","3,955","8,777","3,526",859,353,52,2,22,7
Male,"9,703","2,051","4,497","2,217",621,277,25,,12,3
Female,"7,849","1,903","4,280","1,309",238,76,27,2,10,4
TRANS NZOIA,"807,667","87,613","442,031","210,611","41,453","23,182",714,21,"1,974",68
Male,"400,680","44,210","217,139","104,170","19,556","14,048",348,6,"1,171",32
Female,"406,969","43,402","224,879","106,438","21,896","9,134",366,15,803,36
TRANS NZOIA WEST,"165,100","16,827","89,901","45,109","8,591","4,090",68,3,475,36
Male,"82,214","8,528","43,847","22,764","4,191","2,548",31,,288,17
Female,"82,883","8,299","46,052","22,344","4,400","1,542",37,3,187,19
TRANS NZOIA EAST,"187,681","18,385","104,377","49,646","9,357","5,238",158,5,503,12
Male,"93,324","9,324","51,445","24,619","4,386","3,180",71,3,292,4
Female,"94,351","9,060","52,927","25,027","4,971","2,058",87,2,211,8
KWANZA,"163,735","20,114","89,996","41,064","7,789","4,069",252,6,437,8
Male,"81,182","10,090","44,434","20,031","3,711","2,536",127,1,247,5
Female,"82,550","10,024","45,561","21,032","4,077","1,533",125,5,190,3
ENDEBESS,"87,680","11,639","53,902","18,428","2,362","1,110",86,2,149,2
Male,"44,520","5,889","26,680","9,794","1,248",767,48,1,92,1
Female,"43,157","5,750","27,219","8,634","1,114",343,38,1,57,1
KIMININI,"203,471","20,648","103,855","56,364","13,354","8,675",150,5,410,10
Male,"99,440","10,379","50,733","26,962","6,020","5,017",71,1,252,5
Female,"104,028","10,269","53,120","29,401","7,334","3,658",79,4,158,5
UASIN GISHU,"982,670","88,562","449,736","285,461","97,036","58,417",827,86,"2,406",139
Male,"491,510","45,436","225,336","143,657","43,828","31,355",398,43,"1,388",69
Female,"491,139","43,124","224,395","141,797","53,205","27,059",429,43,"1,017",70
AINABKOI,"117,289","10,173","52,095","33,834","12,273","8,560",104,6,233,11
Male,"58,348","5,223","26,330","16,786","5,476","4,344",49,1,134,5
Female,"58,941","4,950","25,765","17,048","6,797","4,216",55,5,99,6
KAPSERET,"171,715","13,460","69,210","51,964","22,869","13,562",99,8,495,48
Male,"86,038","6,844","34,731","26,458","10,570","7,075",44,6,287,23
Female,"85,673","6,616","34,478","25,504","12,298","6,487",55,2,208,25
KESSES,"125,458","11,840","62,938","33,768","10,115","6,462",117,13,192,13
Male,"63,271","6,192","31,867","16,967","4,564","3,511",53,7,103,7
Female,"62,184","5,648","31,070","16,801","5,550","2,950",64,6,89,6
MOIBEN,"152,275","12,811","65,859","44,576","16,616","11,895",131,7,365,15
Male,"75,484","6,535","33,072","22,114","7,112","6,371",62,5,207,6
Female,"76,789","6,276","32,785","22,462","9,504","5,524",69,2,158,9
SOY,"192,028","19,191","98,732","52,394","13,743","7,309",184,4,444,27
Male,"96,177","9,890","49,523","26,077","6,200","4,126",86,2,256,17
Female,"95,846","9,300","49,209","26,316","7,542","3,182",98,2,187,10
TURBO,"223,905","21,087","100,902","68,925","21,420","10,629",192,48,677,25
Male,"112,192","10,752","49,813","35,255","9,906","5,928",104,22,401,11
Female,"111,706","10,334","51,088","33,666","11,514","4,700",88,26,276,14
ELGEYO/MARAKWET,"363,177","42,229","198,277","89,263","22,266","9,792",356,12,920,62
Male,"183,740","21,651","98,988","46,152","10,688","5,498",191,8,534,30
Female,"179,428","20,578","99,284","43,109","11,577","4,293",165,4,386,32
KEIYO NORTH,"83,235","8,395","42,120","22,653","6,693","3,104",65,8,182,15
Male,"41,815","4,370","21,295","11,372","2,990","1,632",36,4,110,6
Female,"41,419","4,025","20,824","11,281","3,703","1,472",29,4,72,9
KEIYO SOUTH,"100,537","10,062","54,311","26,230","6,752","2,704",105,3,350,20
Male,"51,261","5,207","27,675","13,410","3,298","1,401",55,3,203,9
Female,"49,273","4,855","26,636","12,819","3,453","1,302",50,,147,11
MARAKWET EAST,"70,984","11,124","40,758","14,495","2,962","1,381",92,1,170,1
Male,"35,834","5,699","19,615","7,976","1,517",883,44,1,98,1
Female,"35,149","5,425","21,142","6,519","1,445",498,48,,72,
MARAKWET WEST,"108,421","12,648","61,088","25,885","5,859","2,603",94,,218,26
Male,"54,830","6,375","30,403","13,394","2,883","1,582",56,,123,14
Female,"53,587","6,273","30,682","12,490","2,976","1,021",38,,95,12
NANDI,"744,256","78,896","418,603","175,384","46,798","21,744",998,53,"1,700",80
Male,"373,405","40,217","208,438","88,559","22,123","12,509",505,26,980,48
Female,"370,835","38,677","210,152","86,824","24,675","9,235",493,27,720,32
CHESUMEI,"140,057","12,606","74,218","35,932","10,789","6,075",124,8,301,4
Male,"69,601","6,402","36,893","17,794","4,899","3,360",73,3,174,3
Female,"70,453","6,203","37,323","18,138","5,890","2,715",51,5,127,1
NANDI CENTRAL,"123,620","13,020","68,222","29,596","8,138","4,133",283,5,223,
Male,"61,703","6,591","34,005","14,738","3,732","2,371",135,4,127,
Female,"61,913","6,429","34,214","14,857","4,406","1,762",148,1,96,
NANDI EAST,"101,090","11,255","55,974","23,706","6,871","2,923",103,6,209,43
Male,"51,192","5,727","28,018","12,257","3,315","1,669",49,3,131,23
Female,"49,896","5,528","27,954","11,449","3,556","1,254",54,3,78,20
NANDI NORTH,"138,862","14,214","79,431","33,160","7,896","3,607",139,18,383,14
Male,"69,415","7,283","39,345","16,726","3,689","2,057",66,11,229,9
Female,"69,444","6,931","40,083","16,434","4,207","1,550",73,7,154,5
NANDI SOUTH,"145,263","16,794","82,673","33,495","8,425","3,211",247,15,395,8
Male,"72,624","8,541","41,130","16,553","4,129","1,927",127,5,208,4
Female,"72,636","8,253","41,540","16,942","4,296","1,284",120,10,187,4
TINDERET,"95,364","11,007","58,085","19,495","4,679","1,795",102,1,189,11
Male,"48,870","5,673","29,047","10,491","2,359","1,125",55,,111,9
Female,"46,493","5,333","29,038","9,004","2,320",670,47,1,78,2
BARINGO,"445,727","50,032","229,993","114,769","33,737","15,116",695,32,"1,309",44
Male,"227,913","25,985","116,074","59,759","16,186","8,808",345,10,728,18
Female,"217,804","24,045","113,915","55,007","17,550","6,308",350,22,581,26
BARINGO CENTRAL,"81,414","7,061","37,858","23,054","8,949","4,146",95,20,230,1
Male,"40,778","3,672","18,903","11,590","4,128","2,314",35,8,128,
Female,"40,636","3,389","18,955","11,464","4,821","1,832",60,12,102,1
BARINGO NORTH,"82,312","8,971","44,840","20,027","5,882","2,180",111,2,296,3
Male,"42,037","4,704","22,507","10,257","3,014","1,342",51,,161,1
Female,"40,273","4,267","22,331","9,770","2,868",838,60,2,135,2
EAST POKOT,"15,563","3,044","8,109","3,098",773,382,56,,96,5
Male,"8,572","1,609","4,288","1,867",458,261,36,,51,2
Female,"6,990","1,434","3,821","1,231",315,121,20,,45,3
KOIBATEK,"111,168","10,459","56,138","31,628","8,522","4,019",121,7,266,8
Male,"56,265","5,381","28,423","16,162","3,848","2,226",70,1,151,3
Female,"54,901","5,078","27,714","15,465","4,674","1,793",51,6,115,5
MARIGAT,"66,652","9,183","36,961","15,363","3,424","1,522",82,,107,10
Male,"34,272","4,743","18,290","8,421","1,731",992,31,,58,6
Female,"32,377","4,440","18,670","6,941","1,692",530,51,,49,4
MOGOTIO,"72,874","8,271","37,666","18,781","5,349","2,481",129,3,193,1
Male,"37,248","4,292","19,204","9,699","2,466","1,399",69,1,117,1
Female,"35,624","3,978","18,462","9,081","2,883","1,082",60,2,76,
TIATY EAST,"15,744","3,043","8,421","2,818",838,386,101,,121,16
Male,"8,741","1,584","4,459","1,763",541,274,53,,62,5
Female,"7,003","1,459","3,962","1,055",297,112,48,,59,11
LAIKIPIA,"396,236","36,425","200,615","117,067","26,963","13,492",425,13,"1,198",38
Male,"201,391","18,677","101,040","59,634","13,289","7,864",152,8,708,19
Female,"194,837","17,746","99,571","57,431","13,674","5,628",273,5,490,19
LAIKIPIA CENTRAL,"82,872","5,892","41,152","26,698","6,443","2,354",83,2,236,12
Male,"41,828","3,049","20,788","13,354","3,115","1,366",20,,134,2
Female,"41,044","2,843","20,364","13,344","3,328",988,63,2,102,10
LAIKIPIA EAST,"81,439","6,457","36,720","26,828","7,713","3,406",87,6,215,7
Male,"41,595","3,278","18,359","14,100","3,748","1,925",30,5,144,6
Female,"39,839","3,178","18,358","12,727","3,965","1,481",57,1,71,1
LAIKIPIA NORTH,"16,261","3,407","9,262","2,788",496,200,66,1,40,1
Male,"8,901","1,751","4,990","1,661",304,143,23,,29,
Female,"7,360","1,656","4,272","1,127",192,57,43,1,11,1
LAIKIPIA WEST,"85,629","9,734","48,330","21,984","3,577","1,527",95,,366,16
Male,"44,371","5,031","24,681","11,533","1,928",952,43,,192,11
Female,"41,257","4,703","23,648","10,451","1,649",575,52,,174,5
NYAHURURU,"130,035","10,935","65,151","38,769","8,734","6,005",94,4,341,2
Male,"64,696","5,568","32,222","18,986","4,194","3,478",36,3,209,
Female,"65,337","5,366","32,929","19,782","4,540","2,527",58,1,132,2
NAKURU,"1,817,950","165,969","892,213","544,797","137,959","70,666","1,091",117,"4,819",319
Male,"910,222","84,772","440,076","276,540","64,284","41,122",436,54,"2,774",164
Female,"907,648","81,193","452,101","268,226","73,671","29,540",655,63,"2,044",155
GILGIL,"155,494","13,862","74,320","51,339","10,800","4,615",135,15,378,30
Male,"78,968","7,035","36,826","27,158","5,033","2,617",49,7,226,17
Female,"76,519","6,827","37,491","24,177","5,767","1,998",86,8,152,13
KURESOI NORTH,"144,244","16,313","87,925","32,843","4,693","2,077",87,2,285,19
Male,"72,651","8,337","43,337","16,955","2,472","1,348",40,2,151,9
Female,"71,590","7,976","44,587","15,886","2,221",729,47,,134,10
KURESOI SOUTH,"127,475","13,592","75,950","28,992","5,678","2,884",60,7,310,2
Male,"64,618","7,027","37,477","15,120","2,926","1,844",30,1,192,1
Female,"62,855","6,565","38,471","13,872","2,752","1,040",30,6,118,1
MOLO,"132,470","12,116","72,277","37,667","6,567","3,361",61,3,413,5
Male,"66,760","6,115","36,034","19,084","3,225","2,029",25,2,244,2
Female,"65,705","6,000","36,242","18,580","3,342","1,332",36,1,169,3
NAIVASHA,"295,597","24,961","137,272","99,282","23,947","9,108",149,8,803,67
Male,"148,476","12,735","67,342","50,658","11,770","5,400",60,5,472,34
Female,"147,096","12,226","69,918","48,614","12,177","3,706",89,3,330,33
NAKURU EAST,"167,180","12,401","57,447","56,904","25,477","14,129",62,37,666,57
Male,"79,609","6,267","27,038","27,538","10,637","7,684",24,18,371,32
Female,"87,563","6,134","30,404","29,364","14,840","6,444",38,19,295,25
NAKURU NORTH,"186,999","15,923","85,305","59,588","17,205","8,278",129,4,506,61
Male,"91,722","8,102","41,877","28,974","7,524","4,879",45,1,286,34
Female,"95,263","7,820","43,421","30,609","9,680","3,399",84,3,220,27
NAKURU WEST,"167,901","13,476","64,886","61,362","18,423","9,132",54,24,538,6
Male,"85,621","6,798","32,454","32,114","8,614","5,281",19,12,326,3
Female,"82,272","6,677","32,431","29,244","9,807","3,851",35,12,212,3
NJORO,"201,002","21,710","115,354","48,720","8,503","6,160",117,7,407,24
Male,"100,999","11,077","57,107","24,543","4,196","3,817",44,1,205,9
Female,"100,000","10,633","58,246","24,176","4,307","2,342",73,6,202,15
RONGAI,"167,895","15,226","80,640","48,468","13,504","9,495",147,4,388,23
Male,"84,779","7,975","40,365","24,555","6,259","5,319",67,1,227,11
Female,"83,112","7,250","40,273","23,913","7,244","4,176",80,3,161,12
SUBUKIA,"71,693","6,389","40,837","19,632","3,162","1,427",90,6,125,25
Male,"36,019","3,304","20,219","9,841","1,628",904,33,4,74,12
Female,"35,673","3,085","20,617","9,791","1,534",523,57,2,51,13
NAROK,"750,610","116,862","438,274","145,297","32,210","14,935",766,46,"2,034",186
Male,"385,487","59,248","218,490","79,386","17,001","9,661",415,31,"1,145",110
Female,"365,113","57,612","219,781","65,908","15,208","5,273",351,15,889,76
NAROK EAST,"69,566","10,853","40,839","13,808","2,709",998,46,,306,7
Male,"36,269","5,596","20,786","7,539","1,456",712,19,,157,4
Female,"33,297","5,257","20,053","6,269","1,253",286,27,,149,3
NAROK NORTH,"171,884","22,770","90,611","40,928","10,713","6,066",129,34,577,56
Male,"88,857","11,581","46,203","21,834","5,139","3,625",72,25,343,35
Female,"83,021","11,187","44,407","19,092","5,573","2,441",57,9,234,21
NAROKSOUTH,"142,614","23,496","87,676","24,233","4,751","1,995",184,4,249,26
Male,"73,278","11,915","43,719","13,454","2,579","1,344",114,2,136,15
Female,"69,335","11,581","43,957","10,778","2,172",651,70,2,113,11
NAROK WEST,"107,281","18,504","65,510","17,319","3,819","1,716",96,1,282,34
Male,"55,867","9,438","33,060","9,775","2,166","1,196",51,,159,22
Female,"51,413","9,066","32,450","7,544","1,653",519,45,1,123,12
TRANS MARA EAST,"83,904","12,981","53,926","12,572","2,802","1,287",149,6,163,18
Male,"41,905","6,528","25,865","6,866","1,575",887,70,3,100,11
Female,"41,998","6,453","28,060","5,706","1,227",400,79,3,63,7
TRANS MARA WEST,"175,329","28,258","99,711","36,415","7,409","2,871",162,1,457,45
Male,"89,283","14,190","48,856","19,899","4,079","1,896",89,1,250,23
Female,"86,045","14,068","50,854","16,516","3,330",975,73,,207,22
MAU FOREST,32,,1,22,7,2,,,,
Male,28,,1,19,7,1,,,,
Female,4,,,3,,1,,,,
KAJIADO,"820,583","88,617","343,940","237,996","87,715","57,461",648,122,"3,755",329
Male,"414,248","45,066","171,216","121,045","41,582","32,653",303,56,"2,187",140
Female,"406,310","43,549","172,713","116,946","46,130","24,804",345,66,"1,568",189
ISINYA,"175,419","14,623","58,753","62,569","23,563","14,237",117,9,"1,382",166
Male,"87,444","7,310","28,997","31,175","10,995","8,062",53,6,775,71
Female,"87,970","7,313","29,754","31,392","12,568","6,174",64,3,607,95
KAJIADO CENTRAL,"100,957","16,044","50,660","23,628","7,145","2,804",112,76,476,12
Male,"52,946","8,151","25,945","12,944","3,773","1,757",60,31,284,1
Female,"48,010","7,893","24,714","10,684","3,372","1,047",52,45,192,11
KAJIADO NORTH,"269,219","19,804","90,465","85,633","39,009","32,968",122,28,"1,107",83
Male,"131,968","9,941","43,610","41,972","17,487","18,208",53,12,648,37
Female,"137,240","9,863","46,851","43,660","21,519","14,757",69,16,459,46
KAJIADO WEST,"110,635","15,885","53,350","28,077","8,559","4,284",89,1,349,41
Male,"57,365","8,195","27,012","14,998","4,275","2,602",46,1,220,16
Female,"53,266","7,690","26,335","13,078","4,284","1,682",43,,129,25
LOITOKITOK,"117,737","16,673","67,993","24,784","5,900","1,930",140,4,290,23
Male,"60,277","8,572","33,974","13,009","3,194","1,277",56,4,177,14
Female,"57,457","8,100","34,018","11,774","2,706",653,84,,113,9
MASHUURU,"46,616","5,588","22,719","13,305","3,539","1,238",68,4,151,4
Male,"24,248","2,897","11,678","6,947","1,858",747,35,2,83,1
Female,"22,367","2,690","11,041","6,358","1,681",491,33,2,68,3
KERICHO,"761,280","70,704","410,824","196,189","53,574","27,677",595,39,"1,458",220
Male,"383,958","35,928","202,068","101,496","27,042","16,158",277,19,860,110
Female,"377,298","34,774","208,741","94,687","26,531","11,519",318,20,598,110
BELGUT,"126,487","9,369","66,008","35,214","10,321","5,305",60,1,195,14
Male,"63,851","4,765","32,345","18,334","5,291","2,973",29,,106,8
Female,"62,636","4,604","33,663","16,880","5,030","2,332",31,1,89,6
BURETI,"170,168","15,500","87,962","47,182","12,514","6,511",124,8,350,17
Male,"84,965","7,824","42,976","23,746","6,315","3,821",51,2,221,9
Female,"85,199","7,676","44,982","23,436","6,199","2,690",73,6,129,8
KERICHO EAST,"144,922","11,982","72,304","39,642","12,822","7,681",136,14,269,72
Male,"73,884","6,106","36,215","20,741","6,151","4,420",59,9,147,36
Female,"71,032","5,876","36,084","18,900","6,671","3,261",77,5,122,36
KIPKELION,"99,231","12,523","57,641","21,900","4,611","2,158",76,6,253,63
Male,"50,186","6,312","28,303","11,502","2,465","1,382",40,4,144,34
Female,"49,042","6,211","29,337","10,396","2,146",776,36,2,109,29
LONDIANI,"115,539","11,071","65,044","29,264","6,653","3,172",114,2,184,35
Male,"58,013","5,593","32,001","15,035","3,319","1,877",50,1,122,15
Female,"57,516","5,476","33,038","14,226","3,334","1,295",64,1,62,20
SOIN SIGOWET,"104,933","10,259","61,865","22,987","6,653","2,850",85,8,207,19
Male,"53,059","5,328","30,228","12,138","3,501","1,685",48,3,120,8
Female,"51,873","4,931","31,637","10,849","3,151","1,165",37,5,87,11
BOMET,"730,765","71,308","414,383","171,667","47,835","23,397",529,31,"1,539",76
Male,"367,044","36,545","199,916","90,261","24,831","14,290",242,12,906,41
Female,"363,704","34,761","214,454","81,405","23,003","9,107",287,19,633,35
BOMET EAST,"116,913","12,433","70,478","24,170","6,459","2,948",72,6,322,25
Male,"58,544","6,467","33,547","12,986","3,383","1,928",39,3,177,14
Female,"58,364","5,965","36,927","11,184","3,076","1,020",33,3,145,11
CHEPALUNGU,"134,977","14,101","82,501","26,961","7,371","3,700",94,2,239,8
Male,"66,615","7,136","38,734","14,288","3,898","2,357",48,2,148,4
Female,"68,359","6,965","43,764","12,673","3,473","1,343",46,,91,4
KONOIN,"139,219","13,098","76,581","35,696","8,975","4,427",136,3,291,12
Male,"71,443","6,785","38,136","18,895","4,712","2,681",54,3,169,8
Female,"67,773","6,313","38,442","16,801","4,263","1,746",82,,122,4
SOTIK,"191,969","18,622","104,729","47,731","13,510","6,818",158,15,374,12
Male,"95,879","9,491","50,501","24,508","6,947","4,122",67,4,234,5
Female,"96,087","9,130","54,227","23,222","6,563","2,696",91,11,140,7
BOMET CENTRAL,"147,687","13,054","80,094","37,109","11,520","5,504",69,5,313,19
Male,"74,563","6,666","38,998","19,584","5,891","3,202",34,,178,10
Female,"73,121","6,388","41,094","17,525","5,628","2,302",35,5,135,9
KAKAMEGA,"1,540,079","170,737","892,772","354,957","76,987","39,095","1,693",66,"3,392",380
Male,"748,263","86,787","431,754","166,014","37,356","23,343",865,38,"1,937",169
Female,"791,786","83,944","460,999","188,941","39,629","15,752",828,28,"1,454",211
BUTERE,"125,735","14,775","76,588","26,572","5,239","2,173",147,11,218,12
Male,"61,302","7,497","37,014","12,522","2,696","1,350",86,7,124,6
Female,"64,431","7,278","39,572","14,050","2,543",823,61,4,94,6
KAKAMEGA CENTRAL,"160,124","15,235","74,844","41,487","15,015","12,889",149,5,458,42
Male,"78,850","7,791","36,871","19,705","6,862","7,250",73,4,278,16
Female,"81,272","7,443","37,972","21,782","8,153","5,639",76,1,180,26
KAKAMEGA EAST,"137,680","14,486","84,022","29,682","6,529","2,384",125,5,288,159
Male,"67,017","7,498","40,872","13,627","3,301","1,413",61,3,173,69
Female,"70,660","6,988","43,149","16,054","3,227",971,64,2,115,90
KAKAMEGA NORTH,"200,695","23,852","114,594","48,288","9,683","3,609",223,6,396,44
Male,"97,982","12,020","55,831","22,772","4,787","2,204",118,5,225,20
Female,"102,708","11,830","58,760","25,516","4,896","1,405",105,1,171,24
KAKAMEGA SOUTH,"92,328","9,883","55,009","20,635","4,788","1,722",93,11,170,17
Male,"44,571","5,094","26,511","9,422","2,340","1,044",49,6,96,9
Female,"47,757","4,789","28,498","11,213","2,448",678,44,5,74,8
KHWISERO,"94,315","9,668","59,356","20,144","3,409","1,440",133,4,151,10
Male,"45,348","4,913","28,430","9,157","1,763",935,63,1,82,4
Female,"48,964","4,754","30,924","10,987","1,646",505,70,3,69,6
LIKUYANI,"126,184","13,360","69,241","33,791","6,013","3,033",265,3,464,14
Male,"61,457","6,769","33,904","15,753","2,837","1,804",126,,254,10
Female,"64,725","6,591","35,336","18,038","3,175","1,229",139,3,210,4
LUGARI,"103,752","10,551","57,008","28,265","5,438","2,088",153,3,239,7
Male,"50,314","5,297","27,827","13,183","2,562","1,228",69,1,144,3
Female,"53,438","5,254","29,181","15,082","2,876",860,84,2,95,4
